,Type,Date,Open,High,Low,Close,Volume
18469,GBP/USD,2018-01-01,1.351607,1.351607,1.348199,1.351607,0.0
18470,GBP/USD,2018-01-02,1.351114,1.359675,1.350931,1.351132,0.0
18471,GBP/USD,2018-01-03,1.359453,1.36147,1.349874,1.359619,0.0
18472,GBP/USD,2018-01-04,1.351169,1.356116,1.350658,1.351132,0.0
18473,GBP/USD,2018-01-05,1.355381,1.358031,1.352667,1.355289,0.0
18474,GBP/USD,2018-01-08,1.357552,1.358548,1.352576,1.357589,0.0
18475,GBP/USD,2018-01-09,1.357018,1.358511,1.350986,1.357128,0.0
18476,GBP/USD,2018-01-10,1.35318,1.356024,1.348527,1.353235,0.0
18477,GBP/USD,2018-01-11,1.351297,1.355528,1.345931,1.351278,0.0
18478,GBP/USD,2018-01-12,1.354169,1.369488,1.354005,1.354188,0.0
18479,GBP/USD,2018-01-15,1.373155,1.38196,1.373155,1.373306,0.0
18480,GBP/USD,2018-01-16,1.379386,1.380643,1.374268,1.379824,0.0
18481,GBP/USD,2018-01-17,1.379691,1.384466,1.375857,1.379881,0.0
18482,GBP/USD,2018-01-18,1.38259,1.391014,1.380662,1.382801,0.0
18483,GBP/USD,2018-01-19,1.389371,1.3947,1.38437,1.389468,0.0
18484,GBP/USD,2018-01-22,1.388947,1.396921,1.385809,1.389159,0.0
18485,GBP/USD,2018-01-23,1.398484,1.402918,1.391788,1.398484,0.0
18486,GBP/USD,2018-01-24,1.401247,1.423974,1.400168,1.401738,0.0
18487,GBP/USD,2018-01-25,1.422374,1.433959,1.421666,1.422091,0.0
18488,GBP/USD,2018-01-26,1.415027,1.428123,1.414707,1.415027,0.0
18489,GBP/USD,2018-01-29,1.414927,1.415829,1.402721,1.414927,0.0
18490,GBP/USD,2018-01-30,1.407281,1.414988,1.398328,1.407658,0.0
18491,GBP/USD,2018-01-31,1.415308,1.422475,1.412988,1.415588,0.0
18492,GBP/USD,2018-02-01,1.420011,1.427328,1.41625,1.420051,0.0
18493,GBP/USD,2018-02-02,1.426717,1.427633,1.410437,1.426676,0.0
18494,GBP/USD,2018-02-05,1.411214,1.415027,1.398993,1.411134,0.0
18495,GBP/USD,2018-02-06,1.394117,1.399874,1.384045,1.394369,0.0
18496,GBP/USD,2018-02-07,1.395966,1.399228,1.387174,1.395868,0.0
18497,GBP/USD,2018-02-08,1.387925,1.406371,1.384811,1.387925,0.0
18498,GBP/USD,2018-02-09,1.393379,1.39866,1.378797,1.393495,0.0
18499,GBP/USD,2018-02-12,1.382552,1.387482,1.379862,1.382743,0.0
18500,GBP/USD,2018-02-13,1.384811,1.392409,1.383336,1.385233,0.0
18501,GBP/USD,2018-02-14,1.388696,1.398034,1.380701,1.388696,0.0
18502,GBP/USD,2018-02-15,1.401502,1.409841,1.400129,1.401581,0.0
18503,GBP/USD,2018-02-16,1.410576,1.414467,1.400639,1.410417,0.0
18504,GBP/USD,2018-02-19,1.403312,1.405284,1.396239,1.403154,0.0
18505,GBP/USD,2018-02-20,1.399267,1.402348,1.393379,1.399267,0.0
18506,GBP/USD,2018-02-21,1.399913,1.400953,1.391072,1.400109,0.0
18507,GBP/USD,2018-02-22,1.391014,1.395206,1.385809,1.391014,0.0
18508,GBP/USD,2018-02-23,1.395128,1.400482,1.392506,1.395303,0.0
18509,GBP/USD,2018-02-26,1.396921,1.407261,1.39334,1.396804,0.0
18510,GBP/USD,2018-02-27,1.396453,1.399443,1.386174,1.396648,0.0
18511,GBP/USD,2018-02-28,1.390337,1.391595,1.377771,1.390608,0.0
18512,GBP/USD,2018-03-01,1.375308,1.377714,1.371535,1.375421,0.0
18513,GBP/USD,2018-03-02,1.377467,1.381578,1.375932,1.377543,0.0
18514,GBP/USD,2018-03-05,1.379881,1.387732,1.376917,1.379501,0.0
18515,GBP/USD,2018-03-06,1.385003,1.392835,1.382055,1.385233,0.0
18516,GBP/USD,2018-03-07,1.390028,1.391014,1.384869,1.390009,0.0
18517,GBP/USD,2018-03-08,1.390627,1.391208,1.381464,1.390627,0.0
18518,GBP/USD,2018-03-09,1.380319,1.388657,1.37893,1.380567,0.0
18519,GBP/USD,2018-03-12,1.385809,1.390627,1.38439,1.38554,0.0
18520,GBP/USD,2018-03-13,1.390821,1.398797,1.387578,1.390763,0.0
18521,GBP/USD,2018-03-14,1.397253,1.399776,1.392699,1.397233,0.0
18522,GBP/USD,2018-03-15,1.397077,1.398797,1.392447,1.397155,0.0
18523,GBP/USD,2018-03-16,1.393787,1.398015,1.389256,1.393864,0.0
18524,GBP/USD,2018-03-19,1.39435,1.408748,1.391401,1.39435,0.0
18525,GBP/USD,2018-03-20,1.402328,1.406865,1.398543,1.402525,0.0
18526,GBP/USD,2018-03-21,1.400403,1.407895,1.400364,1.400482,0.0
18527,GBP/USD,2018-03-22,1.414427,1.41995,1.407955,1.414627,0.0
18528,GBP/USD,2018-03-23,1.411293,1.417093,1.408808,1.411472,0.0
18529,GBP/USD,2018-03-26,1.414627,1.424501,1.414627,1.414767,0.0
18530,GBP/USD,2018-03-27,1.42367,1.424299,1.406905,1.423893,0.0
18531,GBP/USD,2018-03-28,1.417575,1.420455,1.409344,1.417635,0.0
18532,GBP/USD,2018-03-29,1.408451,1.409642,1.402092,1.408034,0.0
18533,GBP/USD,2018-03-30,1.402859,1.406173,1.401444,1.402938,0.0
18534,GBP/USD,2018-04-02,1.403588,1.407737,1.402761,1.403824,0.0
18535,GBP/USD,2018-04-03,1.405086,1.408848,1.402328,1.404672,0.0
18536,GBP/USD,2018-04-04,1.407123,1.409841,1.401738,1.406865,0.0
18537,GBP/USD,2018-04-05,1.408788,1.409602,1.396765,1.408808,0.0
18538,GBP/USD,2018-04-06,1.400776,1.410258,1.398406,1.400874,0.0
18539,GBP/USD,2018-04-09,1.409086,1.416431,1.408133,1.409165,0.0
18540,GBP/USD,2018-04-10,1.413388,1.418762,1.41223,1.413827,0.0
18541,GBP/USD,2018-04-11,1.418178,1.422273,1.41623,1.418218,0.0
18542,GBP/USD,2018-04-12,1.418782,1.424664,1.414707,1.418903,0.0
18543,GBP/USD,2018-04-13,1.423954,1.429592,1.422313,1.423812,0.0
18544,GBP/USD,2018-04-16,1.424644,1.433692,1.423832,1.424684,0.0
18545,GBP/USD,2018-04-17,1.434185,1.437711,1.429409,1.434206,0.0
18546,GBP/USD,2018-04-18,1.429756,1.431639,1.417475,1.429654,0.0
18547,GBP/USD,2018-04-19,1.420313,1.424704,1.416671,1.420434,0.0
18548,GBP/USD,2018-04-20,1.408431,1.408848,1.400894,1.408649,0.0
18549,GBP/USD,2018-04-23,1.400344,1.404297,1.393884,1.400168,0.0
18550,GBP/USD,2018-04-24,1.393845,1.398191,1.391982,1.393825,0.0
18551,GBP/USD,2018-04-25,1.399208,1.399208,1.392719,1.399384,0.0
18552,GBP/USD,2018-04-26,1.393592,1.399619,1.389603,1.393922,0.0
18553,GBP/USD,2018-04-27,1.391711,1.393534,1.375024,1.391943,0.0
18554,GBP/USD,2018-04-30,1.376993,1.37931,1.371667,1.377107,0.0
18555,GBP/USD,2018-05-01,1.377221,1.3776,1.359102,1.377221,0.0
18556,GBP/USD,2018-05-02,1.361063,1.366475,1.358253,1.360933,0.0
18557,GBP/USD,2018-05-03,1.357368,1.362899,1.354023,1.357386,0.0
18558,GBP/USD,2018-05-04,1.357239,1.358696,1.349455,1.357239,0.0
18559,GBP/USD,2018-05-07,1.353327,1.357589,1.351717,1.353198,0.0
18560,GBP/USD,2018-05-08,1.356926,1.35912,1.348563,1.357036,0.0
18561,GBP/USD,2018-05-09,1.355381,1.3606,1.350001,1.355344,0.0
18562,GBP/USD,2018-05-10,1.354646,1.361767,1.346185,1.354463,0.0
18563,GBP/USD,2018-05-11,1.352448,1.359619,1.350348,1.352338,0.0
18564,GBP/USD,2018-05-14,1.355032,1.360729,1.354481,1.355381,0.0
18565,GBP/USD,2018-05-15,1.356116,1.357405,1.345297,1.356245,0.0
18566,GBP/USD,2018-05-16,1.350257,1.352155,1.345786,1.35002,0.0
18567,GBP/USD,2018-05-17,1.355014,1.356926,1.347564,1.35483,0.0
18568,GBP/USD,2018-05-18,1.351242,1.352814,1.345623,1.351534,0.0
18569,GBP/USD,2018-05-21,1.3476,1.3476,1.339298,1.347709,0.0
18570,GBP/USD,2018-05-22,1.343093,1.349091,1.341436,1.343183,0.0
18571,GBP/USD,2018-05-23,1.344447,1.344447,1.330796,1.344104,0.0
18572,GBP/USD,2018-05-24,1.337149,1.342246,1.335096,1.337131,0.0
18573,GBP/USD,2018-05-25,1.338401,1.338509,1.330672,1.338348,0.0
18574,GBP/USD,2018-05-28,1.330796,1.334757,1.329734,1.330902,0.0
18575,GBP/USD,2018-05-29,1.331381,1.332623,1.320777,1.331558,0.0
18576,GBP/USD,2018-05-30,1.325574,1.330849,1.324328,1.325381,0.0
18577,GBP/USD,2018-05-31,1.328656,1.334935,1.327863,1.328356,0.0
18578,GBP/USD,2018-06-01,1.328904,1.336184,1.325627,1.328939,0.0
18579,GBP/USD,2018-06-04,1.33547,1.339944,1.329699,1.335648,0.0
18580,GBP/USD,2018-06-05,1.331806,1.339244,1.330336,1.331647,0.0
18581,GBP/USD,2018-06-06,1.340698,1.344447,1.339998,1.340608,0.0
18582,GBP/USD,2018-06-07,1.342462,1.347346,1.337506,1.342156,0.0
18583,GBP/USD,2018-06-08,1.341562,1.343634,1.335773,1.341922,0.0
18584,GBP/USD,2018-06-11,1.341112,1.34405,1.334579,1.341382,0.0
18585,GBP/USD,2018-06-12,1.337149,1.342282,1.334739,1.337435,0.0
18586,GBP/USD,2018-06-13,1.337453,1.338151,1.331398,1.337256,0.0
18587,GBP/USD,2018-06-14,1.33833,1.344556,1.330743,1.338276,0.0
18588,GBP/USD,2018-06-15,1.325522,1.329787,1.321336,1.325662,0.0
18589,GBP/USD,2018-06-18,1.327492,1.327669,1.322821,1.32751,0.0
18590,GBP/USD,2018-06-19,1.325557,1.327492,1.315184,1.325873,0.0
18591,GBP/USD,2018-06-20,1.317402,1.321598,1.314994,1.317332,0.0
18592,GBP/USD,2018-06-21,1.317297,1.327017,1.310324,1.317523,0.0
18593,GBP/USD,2018-06-22,1.324854,1.331558,1.324644,1.324784,0.0
18594,GBP/USD,2018-06-25,1.326277,1.32908,1.322279,1.326242,0.0
18595,GBP/USD,2018-06-26,1.327863,1.329434,1.321353,1.327845,0.0
18596,GBP/USD,2018-06-27,1.322017,1.323434,1.312784,1.322104,0.0
18597,GBP/USD,2018-06-28,1.311957,1.312164,1.305193,1.312043,0.0
18598,GBP/USD,2018-06-29,1.307754,1.32083,1.307053,1.307514,0.0
18599,GBP/USD,2018-07-02,1.32083,1.32083,1.309638,1.320777,0.0
18600,GBP/USD,2018-07-03,1.314078,1.32083,1.311785,1.314406,0.0
18601,GBP/USD,2018-07-04,1.319435,1.322751,1.317263,1.319435,0.0
18602,GBP/USD,2018-07-05,1.322926,1.327351,1.32062,1.322926,0.0
18603,GBP/USD,2018-07-06,1.322297,1.328004,1.320463,1.322576,0.0
18604,GBP/USD,2018-07-09,1.329434,1.336005,1.321039,1.329787,0.0
18605,GBP/USD,2018-07-10,1.325557,1.330141,1.322716,1.325557,0.0
18606,GBP/USD,2018-07-11,1.325996,1.328374,1.323136,1.325732,0.0
18607,GBP/USD,2018-07-12,1.32069,1.324293,1.318218,1.321004,0.0
18608,GBP/USD,2018-07-13,1.317836,1.321999,1.310358,1.318044,0.0
18609,GBP/USD,2018-07-16,1.322926,1.329275,1.322401,1.322769,0.0
18610,GBP/USD,2018-07-17,1.323627,1.326964,1.314631,1.323644,0.0
18611,GBP/USD,2018-07-18,1.310942,1.311992,1.301236,1.310616,0.0
18612,GBP/USD,2018-07-19,1.307822,1.308387,1.295908,1.307822,0.0
18613,GBP/USD,2018-07-20,1.302253,1.311475,1.299798,1.302304,0.0
18614,GBP/USD,2018-07-23,1.314873,1.315789,1.309929,1.314717,0.0
18615,GBP/USD,2018-07-24,1.310444,1.315789,1.30736,1.310273,0.0
18616,GBP/USD,2018-07-25,1.31527,1.317714,1.313422,1.315218,0.0
18617,GBP/USD,2018-07-26,1.319975,1.321266,1.311561,1.319958,0.0
18618,GBP/USD,2018-07-27,1.310977,1.313025,1.308352,1.310874,0.0
18619,GBP/USD,2018-07-30,1.311131,1.31527,1.309912,1.311183,0.0
18620,GBP/USD,2018-07-31,1.313646,1.317523,1.309535,1.313543,0.0
18621,GBP/USD,2018-08-01,1.311837,1.314579,1.309758,1.312164,0.0
18622,GBP/USD,2018-08-02,1.312525,1.312853,1.301897,1.312612,0.0
18623,GBP/USD,2018-08-03,1.301575,1.304308,1.297623,1.301812,0.0
18624,GBP/USD,2018-08-06,1.300153,1.300728,1.292073,1.300356,0.0
18625,GBP/USD,2018-08-07,1.294247,1.297353,1.293828,1.294498,0.0
18626,GBP/USD,2018-08-08,1.294666,1.296176,1.285545,1.294666,0.0
18627,GBP/USD,2018-08-09,1.287996,1.291139,1.284357,1.288162,0.0
18628,GBP/USD,2018-08-10,1.283005,1.283862,1.272605,1.282841,0.0
18629,GBP/USD,2018-08-13,1.275885,1.279263,1.273301,1.275885,0.0
18630,GBP/USD,2018-08-14,1.275885,1.281805,1.273512,1.276275,0.0
18631,GBP/USD,2018-08-15,1.271941,1.273253,1.266336,1.271779,0.0
18632,GBP/USD,2018-08-16,1.26968,1.275445,1.268939,1.26939,0.0
18633,GBP/USD,2018-08-17,1.271278,1.27486,1.270002,1.271456,0.0
18634,GBP/USD,2018-08-20,1.2746,1.277678,1.273042,1.274714,0.0
18635,GBP/USD,2018-08-21,1.280279,1.287714,1.280016,1.280426,0.0
18636,GBP/USD,2018-08-22,1.290722,1.293661,1.287167,1.290556,0.0
18637,GBP/USD,2018-08-23,1.290572,1.290922,1.281756,1.290473,0.0
18638,GBP/USD,2018-08-24,1.281049,1.288012,1.280082,1.281066,0.0
18639,GBP/USD,2018-08-27,1.285694,1.289324,1.283005,1.286091,0.0
18640,GBP/USD,2018-08-28,1.289474,1.293159,1.286289,1.289674,0.0
18641,GBP/USD,2018-08-29,1.287167,1.301406,1.284621,1.286769,0.0
18642,GBP/USD,2018-08-30,1.303611,1.304291,1.299005,1.303594,0.0
18643,GBP/USD,2018-08-31,1.301168,1.302864,1.296176,1.301101,0.0
18644,GBP/USD,2018-09-03,1.292207,1.293494,1.285628,1.292307,0.0
18645,GBP/USD,2018-09-04,1.286786,1.287001,1.281394,1.286902,0.0
18646,GBP/USD,2018-09-05,1.285942,1.297926,1.279329,1.285843,0.0
18647,GBP/USD,2018-09-06,1.291406,1.295991,1.289724,1.291489,0.0
18648,GBP/USD,2018-09-07,1.292825,1.302423,1.291856,1.292541,0.0
18649,GBP/USD,2018-09-10,1.292808,1.30521,1.289823,1.293025,0.0
18650,GBP/USD,2018-09-11,1.302796,1.308044,1.297673,1.302643,0.0
18651,GBP/USD,2018-09-12,1.301744,1.304444,1.298415,1.301558,0.0
18652,GBP/USD,2018-09-13,1.304512,1.312009,1.302762,1.304546,0.0
18653,GBP/USD,2018-09-14,1.311063,1.314337,1.30736,1.311131,0.0
18654,GBP/USD,2018-09-17,1.307104,1.315668,1.307019,1.307326,0.0
18655,GBP/USD,2018-09-18,1.314665,1.317107,1.312078,1.314631,0.0
18656,GBP/USD,2018-09-19,1.316656,1.321178,1.312043,1.316846,0.0
18657,GBP/USD,2018-09-20,1.31406,1.32961,1.314009,1.314112,0.0
18658,GBP/USD,2018-09-21,1.32714,1.327845,1.305841,1.327087,0.0
18659,GBP/USD,2018-09-24,1.308096,1.316656,1.306455,1.308044,0.0
18660,GBP/USD,2018-09-25,1.311716,1.317575,1.309723,1.311733,0.0
18661,GBP/USD,2018-09-26,1.318044,1.319609,1.314112,1.317992,0.0
18662,GBP/USD,2018-09-27,1.316968,1.318044,1.309706,1.31728,0.0
18663,GBP/USD,2018-09-28,1.307771,1.309072,1.300255,1.307873,0.0
18664,GBP/USD,2018-10-01,1.303951,1.309758,1.301406,1.3039,0.0
18665,GBP/USD,2018-10-02,1.304393,1.304972,1.294415,1.304359,0.0
18666,GBP/USD,2018-10-03,1.297976,1.302016,1.296462,1.298196,0.0
18667,GBP/USD,2018-10-04,1.294163,1.303696,1.292457,1.294063,0.0
18668,GBP/USD,2018-10-05,1.302202,1.310753,1.300559,1.302423,0.0
18669,GBP/USD,2018-10-08,1.312612,1.313267,1.303017,1.312715,0.0
18670,GBP/USD,2018-10-09,1.309312,1.314717,1.303543,1.309312,0.0
18671,GBP/USD,2018-10-10,1.315582,1.321004,1.313784,1.315703,0.0
18672,GBP/USD,2018-10-11,1.320481,1.324574,1.318496,1.320673,0.0
18673,GBP/USD,2018-10-12,1.323154,1.325732,1.315236,1.323416,0.0
18674,GBP/USD,2018-10-15,1.310255,1.317905,1.310255,1.310393,0.0
18675,GBP/USD,2018-10-16,1.315478,1.323697,1.314268,1.315478,0.0
18676,GBP/USD,2018-10-17,1.318809,1.319261,1.310187,1.318722,0.0
18677,GBP/USD,2018-10-18,1.31017,1.313198,1.305807,1.310444,0.0
18678,GBP/USD,2018-10-19,1.302016,1.305807,1.301338,1.302423,0.0
18679,GBP/USD,2018-10-22,1.306848,1.308986,1.296126,1.30654,0.0
18680,GBP/USD,2018-10-23,1.296512,1.304087,1.293996,1.296596,0.0
18681,GBP/USD,2018-10-24,1.298128,1.299207,1.289075,1.298128,0.0
18682,GBP/USD,2018-10-25,1.28856,1.29189,1.281214,1.288826,0.0
18683,GBP/USD,2018-10-26,1.282265,1.283368,1.277874,1.282462,0.0
18684,GBP/USD,2018-10-29,1.283104,1.285182,1.280066,1.283104,0.0
18685,GBP/USD,2018-10-30,1.28018,1.281558,1.273058,1.280246,0.0
18686,GBP/USD,2018-10-31,1.270648,1.282923,1.270245,1.27089,0.0
18687,GBP/USD,2018-11-01,1.276552,1.297404,1.276487,1.276944,0.0
18688,GBP/USD,2018-11-02,1.299934,1.303951,1.296244,1.300373,0.0
18689,GBP/USD,2018-11-05,1.300559,1.303526,1.296714,1.300559,0.0
18690,GBP/USD,2018-11-06,1.305995,1.309569,1.302372,1.305807,0.0
18691,GBP/USD,2018-11-07,1.311493,1.317436,1.307566,1.311252,0.0
18692,GBP/USD,2018-11-08,1.312732,1.315028,1.308935,1.312853,0.0
18693,GBP/USD,2018-11-09,1.306643,1.307019,1.297438,1.306677,0.0
18694,GBP/USD,2018-11-12,1.293845,1.294834,1.282824,1.293845,0.0
18695,GBP/USD,2018-11-13,1.285545,1.304019,1.285314,1.285793,0.0
18696,GBP/USD,2018-11-14,1.301761,1.302983,1.289341,1.301406,0.0
18697,GBP/USD,2018-11-15,1.298533,1.302847,1.274486,1.298617,0.0
18698,GBP/USD,2018-11-16,1.276617,1.287714,1.276617,1.27665,0.0
18699,GBP/USD,2018-11-19,1.285512,1.288112,1.280492,1.283318,0.0
18700,GBP/USD,2018-11-20,1.285694,1.288112,1.280426,1.285975,0.0
18701,GBP/USD,2018-11-21,1.278772,1.282051,1.277514,1.27892,0.0
18702,GBP/USD,2018-11-22,1.277661,1.292123,1.277384,1.277727,0.0
18703,GBP/USD,2018-11-23,1.287581,1.288494,1.280082,1.287598,0.0
18704,GBP/USD,2018-11-26,1.281903,1.286273,1.279836,1.28123,0.0
18705,GBP/USD,2018-11-27,1.28123,1.282051,1.272734,1.28123,0.0
18706,GBP/USD,2018-11-28,1.27421,1.280607,1.273383,1.274372,0.0
18707,GBP/USD,2018-11-29,1.282298,1.285182,1.275673,1.282413,0.0
18708,GBP/USD,2018-11-30,1.278413,1.280688,1.273691,1.278445,0.0
18709,GBP/USD,2018-12-03,1.275022,1.282429,1.270002,1.275348,0.0
18710,GBP/USD,2018-12-04,1.272912,1.283401,1.271715,1.272588,0.0
18711,GBP/USD,2018-12-05,1.271973,1.279263,1.267331,1.272054,0.0
18712,GBP/USD,2018-12-06,1.272718,1.280016,1.270035,1.272767,0.0
18713,GBP/USD,2018-12-07,1.278086,1.278854,1.273383,1.277857,0.0
18714,GBP/USD,2018-12-10,1.272038,1.275673,1.251345,1.272103,0.0
18715,GBP/USD,2018-12-11,1.255966,1.263472,1.250375,1.256124,0.0
18716,GBP/USD,2018-12-12,1.249438,1.267074,1.248128,1.249297,0.0
18717,GBP/USD,2018-12-13,1.262483,1.268665,1.261098,1.262866,0.0
18718,GBP/USD,2018-12-14,1.26539,1.26539,1.253494,1.265502,0.0
18719,GBP/USD,2018-12-17,1.258622,1.264478,1.257609,1.258558,0.0
18720,GBP/USD,2018-12-18,1.261543,1.270503,1.261177,1.261575,0.0
18721,GBP/USD,2018-12-19,1.265454,1.267909,1.260843,1.265502,0.0
18722,GBP/USD,2018-12-20,1.262515,1.270535,1.261511,1.262786,0.0
18723,GBP/USD,2018-12-21,1.266994,1.269728,1.26336,1.266978,0.0
18724,GBP/USD,2018-12-24,1.265006,1.273658,1.263695,1.264894,0.0
18725,GBP/USD,2018-12-25,1.271294,1.277792,1.266785,1.271084,0.0
18726,GBP/USD,2018-12-26,1.268939,1.271973,1.266512,1.268875,0.0
18727,GBP/USD,2018-12-27,1.264846,1.267122,1.261877,1.264878,0.0
18728,GBP/USD,2018-12-28,1.264606,1.270002,1.263647,1.264622,0.0
