,Type,Date,Open,High,Low,Close,Volume
18729,GBP/USD,2018-12-31,1.268923,1.281394,1.268183,1.269358,0.0
18730,GBP/USD,2019-01-01,1.275022,1.275673,1.271456,1.273804,0.0
18731,GBP/USD,2019-01-02,1.275234,1.277335,1.258463,1.275429,0.0
18732,GBP/USD,2019-01-03,1.251878,1.263823,1.251878,1.252191,0.0
18733,GBP/USD,2019-01-04,1.262897,1.273966,1.261782,1.262881,0.0
18734,GBP/USD,2019-01-07,1.273285,1.278772,1.272426,1.273496,0.0
18735,GBP/USD,2019-01-08,1.278691,1.27923,1.271488,1.278609,0.0
18736,GBP/USD,2019-01-09,1.273885,1.280295,1.271779,1.273788,0.0
18737,GBP/USD,2019-01-10,1.279951,1.280115,1.273058,1.279967,0.0
18738,GBP/USD,2019-01-11,1.275836,1.283746,1.271666,1.275396,0.0
18739,GBP/USD,2019-01-14,1.284984,1.292775,1.282101,1.284984,0.0
18740,GBP/USD,2019-01-15,1.287614,1.291656,1.275624,1.287498,0.0
18741,GBP/USD,2019-01-16,1.287283,1.289574,1.282726,1.287217,0.0
18742,GBP/USD,2019-01-17,1.288477,1.293996,1.283615,1.288577,0.0
18743,GBP/USD,2019-01-18,1.298297,1.299376,1.289208,1.298398,0.0
18744,GBP/USD,2019-01-21,1.285347,1.291072,1.28317,1.285347,0.0
18745,GBP/USD,2019-01-22,1.289275,1.296714,1.285595,1.289175,0.0
18746,GBP/USD,2019-01-23,1.295673,1.308027,1.294582,1.295773,0.0
18747,GBP/USD,2019-01-24,1.308318,1.309586,1.301372,1.308216,0.0
18748,GBP/USD,2019-01-25,1.311217,1.317662,1.306353,1.312164,0.0
18749,GBP/USD,2019-01-28,1.320777,1.321004,1.313871,1.320847,0.0
18750,GBP/USD,2019-01-29,1.315997,1.319662,1.313146,1.316015,0.0
18751,GBP/USD,2019-01-30,1.308062,1.311992,1.305807,1.308044,0.0
18752,GBP/USD,2019-01-31,1.311682,1.316067,1.310118,1.311716,0.0
18753,GBP/USD,2019-02-01,1.310925,1.311475,1.30458,1.310942,0.0
18754,GBP/USD,2019-02-04,1.307856,1.309878,1.304223,1.307737,0.0
18755,GBP/USD,2019-02-05,1.303084,1.305142,1.292992,1.303101,0.0
18756,GBP/USD,2019-02-06,1.29584,1.297858,1.292992,1.295723,0.0
18757,GBP/USD,2019-02-07,1.293444,1.299478,1.285628,1.293444,0.0
18758,GBP/USD,2019-02-08,1.294901,1.29769,1.292457,1.294917,0.0
18759,GBP/USD,2019-02-11,1.293728,1.293996,1.286008,1.293678,0.0
18760,GBP/USD,2019-02-12,1.286471,1.289657,1.283433,1.286405,0.0
18761,GBP/USD,2019-02-13,1.289092,1.295706,1.286091,1.289208,0.0
18762,GBP/USD,2019-02-14,1.285678,1.287847,1.2774,1.285678,0.0
18763,GBP/USD,2019-02-15,1.279918,1.285975,1.278658,1.279836,0.0
18764,GBP/USD,2019-02-18,1.290323,1.293728,1.289391,1.290556,0.0
18765,GBP/USD,2019-02-19,1.292274,1.304665,1.289657,1.292407,0.0
18766,GBP/USD,2019-02-20,1.306165,1.308541,1.301372,1.306131,0.0
18767,GBP/USD,2019-02-21,1.304393,1.309243,1.302762,1.304512,0.0
18768,GBP/USD,2019-02-22,1.304087,1.308062,1.297219,1.304138,0.0
18769,GBP/USD,2019-02-25,1.306438,1.309586,1.305705,1.306558,0.0
18770,GBP/USD,2019-02-26,1.312663,1.328021,1.312336,1.312715,0.0
18771,GBP/USD,2019-02-27,1.326102,1.334882,1.323452,1.325803,0.0
18772,GBP/USD,2019-02-28,1.331611,1.33209,1.326506,1.331824,0.0
18773,GBP/USD,2019-03-01,1.326489,1.328639,1.321475,1.326489,0.0
18774,GBP/USD,2019-03-04,1.323784,1.325486,1.316898,1.323977,0.0
18775,GBP/USD,2019-03-05,1.31787,1.319731,1.309946,1.317853,0.0
18776,GBP/USD,2019-03-06,1.315616,1.317089,1.312594,1.315668,0.0
18777,GBP/USD,2019-03-07,1.318009,1.318739,1.308935,1.318218,0.0
18778,GBP/USD,2019-03-08,1.309243,1.310805,1.300593,1.309243,0.0
18779,GBP/USD,2019-03-11,1.298415,1.309758,1.296227,1.298836,0.0
18780,GBP/USD,2019-03-12,1.324591,1.324591,1.301067,1.324854,0.0
18781,GBP/USD,2019-03-13,1.306472,1.323049,1.306472,1.306677,0.0
18782,GBP/USD,2019-03-14,1.328427,1.333156,1.321109,1.328568,0.0
18783,GBP/USD,2019-03-15,1.325732,1.32961,1.320725,1.325855,0.0
18784,GBP/USD,2019-03-18,1.329752,1.329964,1.313198,1.329716,0.0
18785,GBP/USD,2019-03-19,1.326436,1.330867,1.324275,1.326436,0.0
18786,GBP/USD,2019-03-20,1.326911,1.326964,1.314994,1.32714,0.0
18787,GBP/USD,2019-03-21,1.320655,1.322926,1.306797,1.320533,0.0
18788,GBP/USD,2019-03-22,1.313025,1.322209,1.308404,1.313232,0.0
18789,GBP/USD,2019-03-25,1.320655,1.324574,1.316292,1.320655,0.0
18790,GBP/USD,2019-03-26,1.320812,1.326154,1.316482,1.321528,0.0
18791,GBP/USD,2019-03-27,1.321039,1.324609,1.316794,1.321144,0.0
18792,GBP/USD,2019-03-28,1.315288,1.319958,1.307634,1.31527,0.0
18793,GBP/USD,2019-03-29,1.305415,1.312836,1.298044,1.305653,0.0
18794,GBP/USD,2019-04-01,1.302185,1.314786,1.301152,1.302287,0.0
18795,GBP/USD,2019-04-02,1.306933,1.308387,1.301677,1.306899,0.0
18796,GBP/USD,2019-04-03,1.312543,1.319609,1.312388,1.312767,0.0
18797,GBP/USD,2019-04-04,1.317836,1.319087,1.306848,1.317697,0.0
18798,GBP/USD,2019-04-05,1.307343,1.31194,1.300576,1.307702,0.0
18799,GBP/USD,2019-04-08,1.303713,1.30719,1.303526,1.303815,0.0
18800,GBP/USD,2019-04-09,1.306182,1.311665,1.303407,1.306336,0.0
18801,GBP/USD,2019-04-10,1.305313,1.310393,1.304938,1.305722,0.0
18802,GBP/USD,2019-04-11,1.309758,1.31096,1.306438,1.309929,0.0
18803,GBP/USD,2019-04-12,1.305466,1.313025,1.305142,1.305602,0.0
18804,GBP/USD,2019-04-15,1.308472,1.311992,1.308062,1.308387,0.0
18805,GBP/USD,2019-04-16,1.309912,1.310444,1.304512,1.310273,0.0
18806,GBP/USD,2019-04-17,1.304461,1.306797,1.303186,1.304631,0.0
18807,GBP/USD,2019-04-18,1.303934,1.305244,1.299765,1.303934,0.0
18808,GBP/USD,2019-04-19,1.299376,1.300999,1.29887,1.299444,0.0
18809,GBP/USD,2019-04-22,1.299376,1.300052,1.29769,1.299376,0.0
18810,GBP/USD,2019-04-23,1.298196,1.30188,1.292942,1.298145,0.0
18811,GBP/USD,2019-04-24,1.293879,1.296344,1.291673,1.293812,0.0
18812,GBP/USD,2019-04-25,1.290389,1.291673,1.286703,1.290489,0.0
18813,GBP/USD,2019-04-26,1.289773,1.294331,1.288826,1.289607,0.0
18814,GBP/USD,2019-04-29,1.292107,1.294666,1.290589,1.292023,0.0
18815,GBP/USD,2019-04-30,1.293176,1.304614,1.292791,1.293243,0.0
18816,GBP/USD,2019-05-01,1.30407,1.309243,1.303526,1.303985,0.0
18817,GBP/USD,2019-05-02,1.305483,1.30801,1.301897,1.305313,0.0
18818,GBP/USD,2019-05-03,1.303169,1.317697,1.299157,1.303322,0.0
18819,GBP/USD,2019-05-06,1.315045,1.315045,1.308267,1.315063,0.0
18820,GBP/USD,2019-05-07,1.309741,1.312956,1.304206,1.309929,0.0
18821,GBP/USD,2019-05-08,1.306831,1.308216,1.299106,1.306882,0.0
18822,GBP/USD,2019-05-09,1.301406,1.302609,1.296832,1.301202,0.0
18823,GBP/USD,2019-05-10,1.300982,1.304631,1.299309,1.300965,0.0
18824,GBP/USD,2019-05-13,1.300898,1.304087,1.295085,1.301067,0.0
18825,GBP/USD,2019-05-14,1.296395,1.297185,1.290922,1.296311,0.0
18826,GBP/USD,2019-05-15,1.290606,1.292257,1.282907,1.290656,0.0
18827,GBP/USD,2019-05-16,1.284588,1.285512,1.279034,1.284752,0.0
18828,GBP/USD,2019-05-17,1.279787,1.279918,1.272135,1.279771,0.0
18829,GBP/USD,2019-05-20,1.273026,1.275754,1.271682,1.273156,0.0
18830,GBP/USD,2019-05-21,1.272783,1.279427,1.268617,1.272912,0.0
18831,GBP/USD,2019-05-22,1.266336,1.268343,1.260589,1.266416,0.0
18832,GBP/USD,2019-05-23,1.266336,1.268343,1.260589,1.266416,0.0
18833,GBP/USD,2019-05-24,1.266464,1.271715,1.264942,1.266464,0.0
18834,GBP/USD,2019-05-27,1.272281,1.27486,1.266833,1.272475,0.0
18835,GBP/USD,2019-05-28,1.268086,1.270002,1.265583,1.268231,0.0
18836,GBP/USD,2019-05-29,1.265983,1.266961,1.261257,1.265967,0.0
18837,GBP/USD,2019-05-30,1.262945,1.264063,1.2584,1.262945,0.0
18838,GBP/USD,2019-05-31,1.2607,1.263647,1.256013,1.26097,0.0
18839,GBP/USD,2019-06-03,1.264047,1.265823,1.261304,1.263951,0.0
18840,GBP/USD,2019-06-04,1.266304,1.270584,1.264462,1.266416,0.0
18841,GBP/USD,2019-06-05,1.270374,1.274405,1.269325,1.270277,0.0
18842,GBP/USD,2019-06-06,1.268681,1.274194,1.266961,1.268858,0.0
18843,GBP/USD,2019-06-07,1.269841,1.276178,1.268939,1.269841,0.0
18844,GBP/USD,2019-06-10,1.272265,1.272912,1.265615,1.272297,0.0
18845,GBP/USD,2019-06-11,1.269213,1.272767,1.267299,1.269116,0.0
18846,GBP/USD,2019-06-12,1.272313,1.275868,1.268842,1.272443,0.0
18847,GBP/USD,2019-06-13,1.269358,1.270567,1.266496,1.269342,0.0
18848,GBP/USD,2019-06-14,1.26799,1.268392,1.259018,1.268006,0.0
18849,GBP/USD,2019-06-17,1.259446,1.260557,1.255524,1.259604,0.0
18850,GBP/USD,2019-06-18,1.25406,1.256092,1.250719,1.254154,0.0
18851,GBP/USD,2019-06-19,1.256644,1.263855,1.254548,1.25666,0.0
18852,GBP/USD,2019-06-20,1.265374,1.272572,1.265374,1.265663,0.0
18853,GBP/USD,2019-06-21,1.270551,1.272443,1.264494,1.270793,0.0
18854,GBP/USD,2019-06-24,1.275055,1.276666,1.2711,1.275087,0.0
18855,GBP/USD,2019-06-25,1.27395,1.278396,1.271246,1.273966,0.0
18856,GBP/USD,2019-06-26,1.269084,1.270696,1.266416,1.269068,0.0
18857,GBP/USD,2019-06-27,1.269567,1.272426,1.266689,1.269841,0.0
18858,GBP/USD,2019-06-28,1.267395,1.273415,1.266608,1.267748,0.0
18859,GBP/USD,2019-07-01,1.269374,1.27081,1.263296,1.269454,0.0
18860,GBP/USD,2019-07-02,1.264414,1.264862,1.258637,1.264462,0.0
18861,GBP/USD,2019-07-03,1.259763,1.260239,1.255887,1.259827,0.0
18862,GBP/USD,2019-07-04,1.258384,1.259287,1.257055,1.258273,0.0
18863,GBP/USD,2019-07-05,1.258336,1.258701,1.248299,1.258305,0.0
18864,GBP/USD,2019-07-08,1.252615,1.254076,1.250125,1.252552,0.0
18865,GBP/USD,2019-07-09,1.251878,1.252035,1.244122,1.251643,0.0
18866,GBP/USD,2019-07-10,1.245733,1.252113,1.244524,1.245858,0.0
18867,GBP/USD,2019-07-11,1.250625,1.257229,1.250625,1.250813,0.0
18868,GBP/USD,2019-07-12,1.25227,1.256266,1.25227,1.252348,0.0
18869,GBP/USD,2019-07-15,1.257229,1.25764,1.251189,1.257197,0.0
18870,GBP/USD,2019-07-16,1.252035,1.252035,1.239741,1.251799,0.0
18871,GBP/USD,2019-07-17,1.24088,1.243936,1.238344,1.241203,0.0
18872,GBP/USD,2019-07-18,1.243503,1.249547,1.242915,1.243472,0.0
18873,GBP/USD,2019-07-19,1.25439,1.255493,1.249641,1.254186,0.0
18874,GBP/USD,2019-07-22,1.251032,1.251564,1.245764,1.251283,0.0
18875,GBP/USD,2019-07-23,1.247303,1.248175,1.242035,1.247489,0.0
18876,GBP/USD,2019-07-24,1.243781,1.252129,1.242946,1.243905,0.0
18877,GBP/USD,2019-07-25,1.248564,1.251799,1.246525,1.248595,0.0
18878,GBP/USD,2019-07-26,1.245377,1.245951,1.237777,1.245345,0.0
18879,GBP/USD,2019-07-29,1.237777,1.23839,1.221598,1.23767,0.0
18880,GBP/USD,2019-07-30,1.221747,1.222016,1.212106,1.221747,0.0
18881,GBP/USD,2019-07-31,1.215791,1.22468,1.214727,1.21616,0.0
18882,GBP/USD,2019-08-01,1.215466,1.215466,1.208196,1.215377,0.0
18883,GBP/USD,2019-08-02,1.212724,1.214491,1.209175,1.21243,0.0
18884,GBP/USD,2019-08-05,1.214919,1.218814,1.210317,1.215214,0.0
18885,GBP/USD,2019-08-06,1.215613,1.220971,1.214285,1.21582,0.0
18886,GBP/USD,2019-08-07,1.217226,1.219141,1.212224,1.216974,0.0
18887,GBP/USD,2019-08-08,1.214167,1.218324,1.209775,1.214329,0.0
18888,GBP/USD,2019-08-09,1.214477,1.214772,1.205734,1.214373,0.0
18889,GBP/USD,2019-08-12,1.202198,1.210068,1.201923,1.202198,0.0
18890,GBP/USD,2019-08-13,1.208021,1.20976,1.204355,1.207875,0.0
18891,GBP/USD,2019-08-14,1.206418,1.209995,1.204674,1.206418,0.0
18892,GBP/USD,2019-08-15,1.20604,1.214255,1.20511,1.20604,0.0
18893,GBP/USD,2019-08-16,1.209219,1.21773,1.208313,1.209161,0.0
18894,GBP/USD,2019-08-19,1.215983,1.217271,1.21058,1.216101,0.0
18895,GBP/USD,2019-08-20,1.212974,1.216723,1.206695,1.213151,0.0
18896,GBP/USD,2019-08-21,1.21653,1.217582,1.211475,1.216234,0.0
18897,GBP/USD,2019-08-22,1.213151,1.226979,1.210962,1.213224,0.0
18898,GBP/USD,2019-08-23,1.225145,1.227792,1.219646,1.22519,0.0
18899,GBP/USD,2019-08-26,1.226196,1.228381,1.220942,1.226242,0.0
18900,GBP/USD,2019-08-27,1.222165,1.230527,1.221001,1.222195,0.0
18901,GBP/USD,2019-08-28,1.228215,1.228954,1.216367,1.22832,0.0
18902,GBP/USD,2019-08-29,1.221747,1.223107,1.218457,1.221852,0.0
18903,GBP/USD,2019-08-30,1.218531,1.222374,1.216219,1.21865,0.0
18904,GBP/USD,2019-09-02,1.215939,1.217582,1.203905,1.215924,0.0
18905,GBP/USD,2019-09-03,1.206535,1.210243,1.195943,1.206666,0.0
18906,GBP/USD,2019-09-04,1.20919,1.222046,1.208678,1.209044,0.0
18907,GBP/USD,2019-09-05,1.224545,1.23533,1.2213,1.22489,0.0
18908,GBP/USD,2019-09-06,1.23259,1.234416,1.228894,1.232392,0.0
18909,GBP/USD,2019-09-09,1.228697,1.238114,1.223691,1.228305,0.0
18910,GBP/USD,2019-09-10,1.234644,1.237517,1.230845,1.234537,0.0
18911,GBP/USD,2019-09-11,1.235315,1.237118,1.232286,1.235483,0.0
18912,GBP/USD,2019-09-12,1.233517,1.235926,1.228637,1.233471,0.0
18913,GBP/USD,2019-09-13,1.233046,1.247038,1.232863,1.232939,0.0
18914,GBP/USD,2019-09-16,1.249844,1.249844,1.240202,1.249734,0.0
18915,GBP/USD,2019-09-17,1.24273,1.249531,1.239465,1.242854,0.0
18916,GBP/USD,2019-09-18,1.250313,1.250625,1.244137,1.250266,0.0
18917,GBP/USD,2019-09-19,1.247007,1.249859,1.244245,1.247054,0.0
18918,GBP/USD,2019-09-20,1.252662,1.258305,1.246479,1.252505,0.0
18919,GBP/USD,2019-09-23,1.247085,1.249172,1.241527,1.247194,0.0
18920,GBP/USD,2019-09-24,1.243565,1.250219,1.241557,1.243456,0.0
18921,GBP/USD,2019-09-25,1.248595,1.248782,1.235682,1.248595,0.0
18922,GBP/USD,2019-09-26,1.235926,1.238083,1.230497,1.235956,0.0
18923,GBP/USD,2019-09-27,1.233046,1.233654,1.22731,1.233198,0.0
18924,GBP/USD,2019-09-30,1.229287,1.234385,1.228486,1.229317,0.0
18925,GBP/USD,2019-10-01,1.22906,1.231375,1.221061,1.228999,0.0
18926,GBP/USD,2019-10-02,1.229317,1.231785,1.222868,1.229226,0.0
18927,GBP/USD,2019-10-03,1.230527,1.241265,1.226693,1.230436,0.0
18928,GBP/USD,2019-10-04,1.233989,1.235788,1.227747,1.234233,0.0
18929,GBP/USD,2019-10-07,1.233502,1.233806,1.228954,1.233441,0.0
18930,GBP/USD,2019-10-08,1.228879,1.230315,1.219929,1.228803,0.0
18931,GBP/USD,2019-10-09,1.222076,1.22832,1.220033,1.221956,0.0
18932,GBP/USD,2019-10-10,1.22127,1.238482,1.220957,1.2213,0.0
18933,GBP/USD,2019-10-11,1.243163,1.270035,1.243008,1.243317,0.0
18934,GBP/USD,2019-10-14,1.261098,1.26467,1.25222,1.2619,0.0
18935,GBP/USD,2019-10-15,1.260907,1.278952,1.260366,1.261177,0.0
18936,GBP/USD,2019-10-16,1.275917,1.286174,1.266817,1.276064,0.0
18937,GBP/USD,2019-10-17,1.282,1.297842,1.275575,1.28238,0.0
18938,GBP/USD,2019-10-18,1.2867,1.291489,1.284076,1.28686,0.0
18939,GBP/USD,2019-10-21,1.290273,1.30127,1.289075,1.290023,0.0
18940,GBP/USD,2019-10-22,1.297151,1.29887,1.289407,1.297168,0.0
18941,GBP/USD,2019-10-23,1.288477,1.289491,1.284258,1.288477,0.0
18942,GBP/USD,2019-10-24,1.29209,1.294783,1.280803,1.292324,0.0
18943,GBP/USD,2019-10-25,1.284093,1.286025,1.280524,1.284027,0.0
18944,GBP/USD,2019-10-28,1.282857,1.287515,1.28123,1.283203,0.0
18945,GBP/USD,2019-10-29,1.285744,1.290473,1.280984,1.285744,0.0
18946,GBP/USD,2019-10-30,1.28667,1.290456,1.285892,1.28667,0.0
18947,GBP/USD,2019-10-31,1.290289,1.297539,1.290289,1.290173,0.0
18948,GBP/USD,2019-11-01,1.293862,1.297353,1.293477,1.293962,0.0
18949,GBP/USD,2019-11-04,1.293996,1.294498,1.290123,1.293761,0.0
18950,GBP/USD,2019-11-05,1.288693,1.291456,1.286107,1.289158,0.0
18951,GBP/USD,2019-11-06,1.28783,1.289773,1.286769,1.288062,0.0
18952,GBP/USD,2019-11-07,1.285661,1.287714,1.279623,1.285678,0.0
18953,GBP/USD,2019-11-08,1.281148,1.282216,1.276976,1.277999,0.0
18954,GBP/USD,2019-11-11,1.279656,1.289175,1.278674,1.27964,0.0
18955,GBP/USD,2019-11-12,1.285446,1.286836,1.281723,1.285843,0.0
18956,GBP/USD,2019-11-13,1.285347,1.286008,1.282495,1.285215,0.0
18957,GBP/USD,2019-11-14,1.285198,1.289158,1.282594,1.28538,0.0
18958,GBP/USD,2019-11-15,1.288278,1.291739,1.286918,1.288178,0.0
18959,GBP/USD,2019-11-18,1.291973,1.298212,1.291656,1.292123,0.0
18960,GBP/USD,2019-11-19,1.294968,1.297185,1.292541,1.295085,0.0
18961,GBP/USD,2019-11-20,1.292892,1.292892,1.289175,1.29295,0.0
18962,GBP/USD,2019-11-21,1.292691,1.297017,1.290006,1.292708,0.0
18963,GBP/USD,2019-11-22,1.291923,1.292992,1.282676,1.29199,0.0
18964,GBP/USD,2019-11-25,1.285099,1.291322,1.284192,1.285347,0.0
18965,GBP/USD,2019-11-26,1.289757,1.290489,1.283845,1.289724,0.0
18966,GBP/USD,2019-11-27,1.285926,1.289275,1.282824,1.286091,0.0
18967,GBP/USD,2019-11-28,1.293076,1.295169,1.290123,1.292992,0.0
18968,GBP/USD,2019-11-29,1.291072,1.294331,1.288195,1.291289,0.0
18969,GBP/USD,2019-12-02,1.291122,1.294331,1.289807,1.291289,0.0
18970,GBP/USD,2019-12-03,1.293845,1.300813,1.293142,1.294063,0.0
18971,GBP/USD,2019-12-04,1.299697,1.311992,1.298448,1.299782,0.0
18972,GBP/USD,2019-12-05,1.311051,1.316656,1.310616,1.311131,0.0
18973,GBP/USD,2019-12-06,1.315859,1.316517,1.310187,1.315841,0.0
18974,GBP/USD,2019-12-09,1.314406,1.318044,1.313715,1.313957,0.0
18975,GBP/USD,2019-12-10,1.314596,1.318878,1.313456,1.314579,0.0
18976,GBP/USD,2019-12-11,1.313215,1.318705,1.311321,1.313129,0.0
18977,GBP/USD,2019-12-12,1.320045,1.322926,1.311648,1.32001,0.0
18978,GBP/USD,2019-12-13,1.347654,1.350986,1.330955,1.347527,0.0
18979,GBP/USD,2019-12-16,1.335524,1.341706,1.332623,1.335327,0.0
18980,GBP/USD,2019-12-17,1.327175,1.330495,1.31041,1.327246,0.0
18981,GBP/USD,2019-12-18,1.312215,1.31256,1.306233,1.312215,0.0
18982,GBP/USD,2019-12-19,1.308472,1.312956,1.299663,1.308729,0.0
18983,GBP/USD,2019-12-20,1.301643,1.307839,1.30083,1.301744,0.0
18984,GBP/USD,2019-12-23,1.300525,1.303254,1.290706,1.300542,0.0
18985,GBP/USD,2019-12-24,1.294448,1.29695,1.292307,1.294498,0.0
18986,GBP/USD,2019-12-25,1.293494,1.2987,1.2923,1.293494,0.0
18987,GBP/USD,2019-12-26,1.297185,1.301575,1.296126,1.297353,0.0
18988,GBP/USD,2019-12-27,1.300289,1.311819,1.297219,1.300221,0.0
18989,GBP/USD,2019-12-30,1.30914,1.31527,1.308764,1.309192,0.0
