,Type,Date,Open,High,Low,Close,Volume
18990,GBP/USD,2019-12-31,1.311648,1.328198,1.31096,1.311303,0.0
18991,GBP/USD,2020-01-01,1.3254,1.3271,1.321877,1.32626,0.0
18992,GBP/USD,2020-01-02,1.325047,1.326788,1.312508,1.32503,0.0
18993,GBP/USD,2020-01-03,1.314389,1.316119,1.305483,1.31527,0.0
18994,GBP/USD,2020-01-06,1.30813,1.3174,1.30654,1.30801,0.0
18995,GBP/USD,2020-01-07,1.317193,1.321213,1.309638,1.317003,0.0
18996,GBP/USD,2020-01-08,1.311131,1.316951,1.308267,1.311372,0.0
18997,GBP/USD,2020-01-09,1.310582,1.312456,1.301507,1.310513,0.0
18998,GBP/USD,2020-01-10,1.306933,1.309569,1.304938,1.307019,0.0
18999,GBP/USD,2020-01-13,1.304376,1.304631,1.296193,1.304563,0.0
19000,GBP/USD,2020-01-14,1.298771,1.301897,1.295673,1.298819,0.0
19001,GBP/USD,2020-01-15,1.302253,1.304121,1.298921,1.302253,0.0
19002,GBP/USD,2020-01-16,1.304121,1.308164,1.302898,1.304121,0.0
19003,GBP/USD,2020-01-17,1.307788,1.311579,1.301778,1.307873,0.0
19004,GBP/USD,2020-01-20,1.300712,1.300965,1.296479,1.300728,0.0
19005,GBP/USD,2020-01-21,1.300728,1.308404,1.299599,1.300559,0.0
19006,GBP/USD,2020-01-22,1.304631,1.314976,1.303781,1.304802,0.0
19007,GBP/USD,2020-01-23,1.314752,1.315184,1.309843,1.314475,0.0
19008,GBP/USD,2020-01-24,1.311992,1.316067,1.305995,1.311992,0.0
19009,GBP/USD,2020-01-27,1.306165,1.310307,1.305142,1.306182,0.0
19010,GBP/USD,2020-01-28,1.305995,1.306848,1.297757,1.306012,0.0
19011,GBP/USD,2020-01-29,1.3024,1.303101,1.299123,1.302456,0.0
19012,GBP/USD,2020-01-30,1.302253,1.31096,1.298044,1.302202,0.0
19013,GBP/USD,2020-01-31,1.308627,1.319609,1.308627,1.3089,0.0
19014,GBP/USD,2020-02-03,1.318079,1.318339,1.300136,1.318166,0.0
19015,GBP/USD,2020-02-04,1.299731,1.304257,1.294398,1.299748,0.0
19016,GBP/USD,2020-02-05,1.303135,1.307002,1.295857,1.303271,0.0
19017,GBP/USD,2020-02-06,1.299714,1.300052,1.292407,1.299714,0.0
19018,GBP/USD,2020-02-07,1.293009,1.295505,1.290006,1.293025,0.0
19019,GBP/USD,2020-02-10,1.288892,1.294834,1.287416,1.289158,0.0
19020,GBP/USD,2020-02-11,1.291656,1.296849,1.289607,1.291823,0.0
19021,GBP/USD,2020-02-12,1.295656,1.299207,1.295337,1.295656,0.0
19022,GBP/USD,2020-02-13,1.295857,1.306865,1.294532,1.295756,0.0
19023,GBP/USD,2020-02-14,1.304478,1.306336,1.30039,1.304682,0.0
19024,GBP/USD,2020-02-17,1.305091,1.305313,1.300441,1.305296,0.0
19025,GBP/USD,2020-02-18,1.300542,1.304904,1.297252,1.300898,0.0
19026,GBP/USD,2020-02-19,1.299984,1.302168,1.292808,1.300221,0.0
19027,GBP/USD,2020-02-20,1.292825,1.293042,1.285149,1.292825,0.0
19028,GBP/USD,2020-02-21,1.288145,1.29769,1.287963,1.288328,0.0
19029,GBP/USD,2020-02-24,1.295203,1.2955,1.288892,1.29537,0.0
19030,GBP/USD,2020-02-25,1.292524,1.301795,1.291656,1.292658,0.0
19031,GBP/USD,2020-02-26,1.300238,1.301067,1.291322,1.300339,0.0
19032,GBP/USD,2020-02-27,1.290722,1.294532,1.286256,1.290689,0.0
19033,GBP/USD,2020-02-28,1.288926,1.29189,1.275445,1.288892,0.0
19034,GBP/USD,2020-03-02,1.280557,1.285182,1.274194,1.280705,0.0
19035,GBP/USD,2020-03-03,1.276634,1.283746,1.275982,1.276715,0.0
19036,GBP/USD,2020-03-04,1.282117,1.284604,1.277156,1.282084,0.0
19037,GBP/USD,2020-03-05,1.287217,1.294582,1.286174,1.287498,0.0
19038,GBP/USD,2020-03-06,1.295,1.304972,1.295,1.295068,0.0
19039,GBP/USD,2020-03-09,1.309655,1.319975,1.303645,1.309929,0.0
19040,GBP/USD,2020-03-10,1.307531,1.308832,1.293444,1.307531,0.0
19041,GBP/USD,2020-03-11,1.290689,1.297741,1.285545,1.290972,0.0
19042,GBP/USD,2020-03-12,1.281756,1.285182,1.254296,1.281821,0.0
19043,GBP/USD,2020-03-13,1.257277,1.262499,1.240064,1.257024,0.0
19044,GBP/USD,2020-03-16,1.240033,1.240033,1.222285,1.239987,0.0
19045,GBP/USD,2020-03-17,1.226934,1.227054,1.200927,1.226663,0.0
19046,GBP/USD,2020-03-18,1.211607,1.213033,1.174646,1.212165,0.0
19047,GBP/USD,2020-03-19,1.161103,1.178856,1.147684,1.162534,0.0
19048,GBP/USD,2020-03-20,1.149637,1.192435,1.148211,1.149439,0.0
19049,GBP/USD,2020-03-23,1.16086,1.171166,1.148026,1.162304,0.0
19050,GBP/USD,2020-03-24,1.159783,1.178967,1.158373,1.159555,0.0
19051,GBP/USD,2020-03-25,1.179148,1.197318,1.164714,1.179204,0.0
19052,GBP/USD,2020-03-26,1.184413,1.213916,1.182257,1.185115,0.0
19053,GBP/USD,2020-03-27,1.219334,1.237991,1.215347,1.220063,0.0
19054,GBP/USD,2020-03-30,1.244865,1.246727,1.231982,1.245319,0.0
19055,GBP/USD,2020-03-31,1.236552,1.246945,1.226738,1.237164,0.0
19056,GBP/USD,2020-04-01,1.241157,1.243843,1.233502,1.240849,0.0
19057,GBP/USD,2020-04-02,1.238175,1.246556,1.235498,1.238237,0.0
19058,GBP/USD,2020-04-03,1.239188,1.239403,1.220733,1.239495,0.0
19059,GBP/USD,2020-04-06,1.221956,1.232742,1.221285,1.222016,0.0
19060,GBP/USD,2020-04-07,1.223481,1.238237,1.222046,1.22405,0.0
19061,GBP/USD,2020-04-08,1.233745,1.241804,1.228954,1.233867,0.0
19062,GBP/USD,2020-04-09,1.239173,1.247521,1.236247,1.239311,0.0
19063,GBP/USD,2020-04-10,1.245982,1.248814,1.244958,1.245485,0.0
19064,GBP/USD,2020-04-13,1.245904,1.253337,1.245578,1.246106,0.0
19065,GBP/USD,2020-04-14,1.252035,1.262084,1.251173,1.252395,0.0
19066,GBP/USD,2020-04-15,1.262403,1.262786,1.244075,1.262626,0.0
19067,GBP/USD,2020-04-16,1.252191,1.252662,1.241434,1.252097,0.0
19068,GBP/USD,2020-04-17,1.248782,1.252317,1.240864,1.248782,0.0
19069,GBP/USD,2020-04-20,1.248751,1.249157,1.24182,1.248751,0.0
19070,GBP/USD,2020-04-21,1.244245,1.2444,1.226347,1.244276,0.0
19071,GBP/USD,2020-04-22,1.230239,1.238313,1.227596,1.229861,0.0
19072,GBP/USD,2020-04-23,1.232256,1.241573,1.230936,1.232392,0.0
19073,GBP/USD,2020-04-24,1.235315,1.237425,1.229967,1.235224,0.0
19074,GBP/USD,2020-04-27,1.236858,1.245377,1.236125,1.23666,0.0
19075,GBP/USD,2020-04-28,1.242236,1.251846,1.240572,1.242267,0.0
19076,GBP/USD,2020-04-29,1.243394,1.248626,1.23905,1.243565,0.0
19077,GBP/USD,2020-04-30,1.246914,1.263775,1.242993,1.247147,0.0
19078,GBP/USD,2020-05-01,1.258099,1.258099,1.250406,1.258147,0.0
19079,GBP/USD,2020-05-04,1.245656,1.246883,1.240649,1.245423,0.0
19080,GBP/USD,2020-05-05,1.244818,1.248034,1.242221,1.244555,0.0
19081,GBP/USD,2020-05-06,1.244524,1.24502,1.233776,1.24442,0.0
19082,GBP/USD,2020-05-07,1.232742,1.241465,1.226994,1.232559,0.0
19083,GBP/USD,2020-05-08,1.237409,1.246354,1.235773,1.237593,0.0
19084,GBP/USD,2020-05-11,1.241634,1.243781,1.228577,1.241742,0.0
19085,GBP/USD,2020-05-12,1.233228,1.237624,1.228864,1.23335,0.0
19086,GBP/USD,2020-05-13,1.22537,1.233745,1.222195,1.22549,0.0
19087,GBP/USD,2020-05-14,1.223945,1.22414,1.216885,1.224155,0.0
19088,GBP/USD,2020-05-15,1.223391,1.22381,1.211637,1.223391,0.0
19089,GBP/USD,2020-05-18,1.208605,1.222434,1.208605,1.208576,0.0
19090,GBP/USD,2020-05-19,1.220256,1.226934,1.218487,1.220003,0.0
19091,GBP/USD,2020-05-20,1.225941,1.228697,1.222315,1.225595,0.0
19092,GBP/USD,2020-05-21,1.223541,1.22495,1.21865,1.223691,0.0
19093,GBP/USD,2020-05-22,1.222613,1.223541,1.216338,1.222345,0.0
19094,GBP/USD,2020-05-25,1.218665,1.22039,1.216501,1.218606,0.0
19095,GBP/USD,2020-05-26,1.220048,1.236277,1.219854,1.220137,0.0
19096,GBP/USD,2020-05-27,1.233502,1.234934,1.220942,1.233502,0.0
19097,GBP/USD,2020-05-28,1.226317,1.233502,1.223541,1.226482,0.0
19098,GBP/USD,2020-05-29,1.231967,1.239219,1.229332,1.232149,0.0
19099,GBP/USD,2020-06-01,1.234537,1.248502,1.234537,1.2348,0.0
19100,GBP/USD,2020-06-02,1.248845,1.257545,1.247957,1.248704,0.0
19101,GBP/USD,2020-06-03,1.257893,1.261304,1.255493,1.258147,0.0
19102,GBP/USD,2020-06-04,1.25745,1.262228,1.250156,1.257514,0.0
19103,GBP/USD,2020-06-05,1.260287,1.272977,1.258431,1.260907,0.0
19104,GBP/USD,2020-06-08,1.271391,1.271876,1.262866,1.272572,0.0
19105,GBP/USD,2020-06-09,1.273237,1.275494,1.26269,1.273528,0.0
19106,GBP/USD,2020-06-10,1.271133,1.280033,1.270745,1.271133,0.0
19107,GBP/USD,2020-06-11,1.271423,1.275039,1.262499,1.271068,0.0
19108,GBP/USD,2020-06-12,1.257561,1.265086,1.252332,1.257703,0.0
19109,GBP/USD,2020-06-15,1.251236,1.257846,1.245625,1.250876,0.0
19110,GBP/USD,2020-06-16,1.263823,1.268713,1.256029,1.263775,0.0
19111,GBP/USD,2020-06-17,1.258384,1.258732,1.251423,1.258511,0.0
19112,GBP/USD,2020-06-18,1.255162,1.256329,1.240464,1.255272,0.0
19113,GBP/USD,2020-06-19,1.242483,1.245485,1.235086,1.242684,0.0
19114,GBP/USD,2020-06-22,1.234553,1.245501,1.23373,1.234812,0.0
19115,GBP/USD,2020-06-23,1.249938,1.253164,1.243379,1.250156,0.0
19116,GBP/USD,2020-06-24,1.252803,1.254301,1.241696,1.252489,0.0
19117,GBP/USD,2020-06-25,1.241511,1.246417,1.239357,1.241295,0.0
19118,GBP/USD,2020-06-26,1.242421,1.243688,1.231724,1.242545,0.0
19119,GBP/USD,2020-06-29,1.234096,1.239004,1.225415,1.234217,0.0
19120,GBP/USD,2020-06-30,1.231072,1.239203,1.226001,1.231057,0.0
19121,GBP/USD,2020-07-01,1.238866,1.247738,1.236033,1.238927,0.0
19122,GBP/USD,2020-07-02,1.246821,1.252976,1.246184,1.246479,0.0
19123,GBP/USD,2020-07-03,1.246696,1.248626,1.244075,1.24664,0.0
19124,GBP/USD,2020-07-06,1.247754,1.251987,1.247676,1.247552,0.0
19125,GBP/USD,2020-07-07,1.249453,1.259097,1.246385,1.249547,0.0
19126,GBP/USD,2020-07-08,1.253793,1.260033,1.251016,1.25428,0.0
19127,GBP/USD,2020-07-09,1.261273,1.266945,1.260224,1.261352,0.0
19128,GBP/USD,2020-07-10,1.260653,1.2664,1.256913,1.260509,0.0
19129,GBP/USD,2020-07-13,1.26269,1.266641,1.259303,1.262751,0.0
19130,GBP/USD,2020-07-14,1.254973,1.255966,1.24819,1.255178,0.0
19131,GBP/USD,2020-07-15,1.257118,1.264974,1.256439,1.256929,0.0
19132,GBP/USD,2020-07-16,1.259034,1.262435,1.252097,1.2591,0.0
19133,GBP/USD,2020-07-17,1.256013,1.257229,1.251345,1.25595,0.0
19134,GBP/USD,2020-07-20,1.257229,1.265935,1.251909,1.257118,0.0
19135,GBP/USD,2020-07-21,1.266464,1.275136,1.265278,1.266175,0.0
19136,GBP/USD,2020-07-22,1.273447,1.27408,1.264574,1.273075,0.0
19137,GBP/USD,2020-07-23,1.273091,1.275982,1.267427,1.272993,0.0
19138,GBP/USD,2020-07-24,1.273058,1.279476,1.272006,1.273075,0.0
19139,GBP/USD,2020-07-27,1.279803,1.289956,1.279803,1.279591,0.0
19140,GBP/USD,2020-07-28,1.288876,1.294884,1.284142,1.288975,0.0
19141,GBP/USD,2020-07-29,1.292725,1.299376,1.291272,1.292374,0.0
19142,GBP/USD,2020-07-30,1.298263,1.306984,1.294565,1.298246,0.0
19143,GBP/USD,2020-07-31,1.311751,1.316968,1.310668,1.311785,0.0
19144,GBP/USD,2020-08-03,1.310101,1.311166,1.300593,1.31017,0.0
19145,GBP/USD,2020-08-04,1.307805,1.310633,1.29842,1.307873,0.0
19146,GBP/USD,2020-08-05,1.308695,1.316205,1.306046,1.308609,0.0
19147,GBP/USD,2020-08-06,1.312698,1.318513,1.311974,1.31268,0.0
19148,GBP/USD,2020-08-07,1.313439,1.314803,1.301168,1.313802,0.0
19149,GBP/USD,2020-08-10,1.305296,1.310204,1.301965,1.305227,0.0
19150,GBP/USD,2020-08-11,1.307617,1.313129,1.305739,1.307719,0.0
19151,GBP/USD,2020-08-12,1.305432,1.306677,1.300728,1.305074,0.0
19152,GBP/USD,2020-08-13,1.304972,1.312164,1.3045,1.304802,0.0
19153,GBP/USD,2020-08-14,1.307002,1.314164,1.305074,1.307053,0.0
19154,GBP/USD,2020-08-17,1.310444,1.312129,1.30748,1.3107,0.0
19155,GBP/USD,2020-08-18,1.310788,1.324047,1.310719,1.310788,0.0
19156,GBP/USD,2020-08-19,1.325311,1.326735,1.317367,1.325399,0.0
19157,GBP/USD,2020-08-20,1.310753,1.319366,1.306609,1.31108,0.0
19158,GBP/USD,2020-08-21,1.322157,1.325486,1.306404,1.322034,0.0
19159,GBP/USD,2020-08-24,1.309278,1.314924,1.306455,1.309415,0.0
19160,GBP/USD,2020-08-25,1.307207,1.317055,1.305977,1.307138,0.0
19161,GBP/USD,2020-08-26,1.314924,1.321248,1.311819,1.315218,0.0
19162,GBP/USD,2020-08-27,1.321895,1.327981,1.316673,1.321982,0.0
19163,GBP/USD,2020-08-28,1.31997,1.335363,1.318826,1.319958,0.0
19164,GBP/USD,2020-08-31,1.335506,1.339316,1.330265,1.335648,0.0
19165,GBP/USD,2020-09-01,1.336505,1.348072,1.335648,1.336452,0.0
19166,GBP/USD,2020-09-02,1.340051,1.340141,1.328533,1.339944,0.0
19167,GBP/USD,2020-09-03,1.334999,1.334999,1.324696,1.335131,0.0
19168,GBP/USD,2020-09-04,1.3267,1.331824,1.317801,1.326225,0.0
19169,GBP/USD,2020-09-07,1.324837,1.325908,1.314302,1.324574,0.0
19170,GBP/USD,2020-09-08,1.316257,1.316656,1.301219,1.316222,0.0
19171,GBP/USD,2020-09-09,1.296798,1.301795,1.288726,1.296849,0.0
19172,GBP/USD,2020-09-10,1.299883,1.303356,1.284406,1.299917,0.0
19173,GBP/USD,2020-09-11,1.281082,1.286008,1.276585,1.28083,0.0
19174,GBP/USD,2020-09-14,1.280984,1.291506,1.279198,1.280656,0.0
19175,GBP/USD,2020-09-15,1.284687,1.292491,1.281723,1.284967,0.0
19176,GBP/USD,2020-09-16,1.288328,1.300576,1.28783,1.288477,0.0
19177,GBP/USD,2020-09-17,1.296109,1.299511,1.286654,1.296,0.0
19178,GBP/USD,2020-09-18,1.298415,1.299917,1.293661,1.297555,0.0
19179,GBP/USD,2020-09-21,1.293343,1.296613,1.278159,1.293276,0.0
19180,GBP/USD,2020-09-22,1.281673,1.286587,1.271407,1.282051,0.0
19181,GBP/USD,2020-09-23,1.274356,1.27758,1.267957,1.274405,0.0
19182,GBP/USD,2020-09-24,1.271795,1.277449,1.269277,1.271747,0.0
19183,GBP/USD,2020-09-25,1.275657,1.280377,1.269132,1.275705,0.0
19184,GBP/USD,2020-09-28,1.276539,1.291906,1.275315,1.276683,0.0
19185,GBP/USD,2020-09-29,1.287283,1.289873,1.283648,1.287349,0.0
19186,GBP/USD,2020-09-30,1.286505,1.293962,1.280787,1.286654,0.0
19187,GBP/USD,2020-10-01,1.291823,1.298027,1.282298,1.291756,0.0
19188,GBP/USD,2020-10-02,1.28856,1.295102,1.283961,1.288627,0.0
19189,GBP/USD,2020-10-05,1.292808,1.298752,1.290156,1.293109,0.0
19190,GBP/USD,2020-10-06,1.299207,1.300898,1.29234,1.299258,0.0
19191,GBP/USD,2020-10-07,1.288477,1.292925,1.285033,1.288328,0.0
19192,GBP/USD,2020-10-08,1.291656,1.296933,1.289657,1.291756,0.0
19193,GBP/USD,2020-10-09,1.293929,1.301507,1.292674,1.294046,0.0
19194,GBP/USD,2020-10-12,1.302932,1.307976,1.300559,1.303169,0.0
19195,GBP/USD,2020-10-13,1.306592,1.306745,1.296193,1.306575,0.0
19196,GBP/USD,2020-10-14,1.293326,1.306267,1.28667,1.293527,0.0
19197,GBP/USD,2020-10-15,1.301439,1.302932,1.289258,1.301236,0.0
19198,GBP/USD,2020-10-16,1.290306,1.296176,1.287333,1.290206,0.0
19199,GBP/USD,2020-10-19,1.292775,1.302287,1.292491,1.292775,0.0
19200,GBP/USD,2020-10-20,1.2947,1.297791,1.291272,1.294867,0.0
19201,GBP/USD,2020-10-21,1.295706,1.317141,1.295521,1.295404,0.0
19202,GBP/USD,2020-10-22,1.313111,1.314994,1.307172,1.313198,0.0
19203,GBP/USD,2020-10-23,1.307839,1.311441,1.30227,1.307805,0.0
19204,GBP/USD,2020-10-26,1.305364,1.307258,1.299545,1.305466,0.0
19205,GBP/USD,2020-10-27,1.301727,1.307788,1.300255,1.301575,0.0
19206,GBP/USD,2020-10-28,1.303169,1.306353,1.291839,1.303186,0.0
19207,GBP/USD,2020-10-29,1.298786,1.302524,1.288361,1.298988,0.0
19208,GBP/USD,2020-10-30,1.293209,1.298752,1.290006,1.293193,0.0
19209,GBP/USD,2020-11-02,1.292708,1.294247,1.285678,1.292674,0.0
19210,GBP/USD,2020-11-03,1.2924,1.307702,1.291606,1.29239,0.0
19211,GBP/USD,2020-11-04,1.313267,1.313767,1.291789,1.312164,0.0
19212,GBP/USD,2020-11-05,1.296109,1.313249,1.294264,1.29668,0.0
19213,GBP/USD,2020-11-06,1.313836,1.317593,1.309552,1.31394,0.0
19214,GBP/USD,2020-11-09,1.317922,1.320585,1.312164,1.318061,0.0
19215,GBP/USD,2020-11-10,1.31676,1.327633,1.315876,1.316968,0.0
19216,GBP/USD,2020-11-11,1.326154,1.329451,1.319435,1.326154,0.0
19217,GBP/USD,2020-11-12,1.322401,1.322874,1.31256,1.322419,0.0
19218,GBP/USD,2020-11-13,1.312388,1.318687,1.311131,1.312164,0.0
19219,GBP/USD,2020-11-16,1.321982,1.324188,1.316864,1.322052,0.0
19220,GBP/USD,2020-11-17,1.322314,1.32714,1.319383,1.322209,0.0
19221,GBP/USD,2020-11-18,1.325926,1.331115,1.324503,1.325908,0.0
19222,GBP/USD,2020-11-19,1.324486,1.32635,1.319958,1.325645,0.0
19223,GBP/USD,2020-11-20,1.325047,1.329557,1.32496,1.324924,0.0
19224,GBP/USD,2020-11-23,1.330336,1.339764,1.326665,1.330513,0.0
19225,GBP/USD,2020-11-24,1.332356,1.337972,1.329593,1.332907,0.0
19226,GBP/USD,2020-11-25,1.336237,1.339351,1.330707,1.336327,0.0
19227,GBP/USD,2020-11-26,1.338473,1.33987,1.332303,1.338545,0.0
19228,GBP/USD,2020-11-27,1.33522,1.338115,1.329593,1.335452,0.0
19229,GBP/USD,2020-11-30,1.333067,1.338133,1.330637,1.333191,0.0
19230,GBP/USD,2020-12-01,1.333725,1.343851,1.331913,1.333689,0.0
19231,GBP/USD,2020-12-02,1.342228,1.34414,1.329169,1.342264,0.0
19232,GBP/USD,2020-12-03,1.337095,1.350001,1.335434,1.337077,0.0
19233,GBP/USD,2020-12-04,1.345261,1.353766,1.341814,1.345497,0.0
19234,GBP/USD,2020-12-07,1.341562,1.343653,1.322741,1.341742,0.0
19235,GBP/USD,2020-12-08,1.335702,1.338491,1.329169,1.335738,0.0
19236,GBP/USD,2020-12-09,1.336648,1.347654,1.336273,1.336559,0.0
19237,GBP/USD,2020-12-10,1.336666,1.338957,1.324995,1.336702,0.0
19238,GBP/USD,2020-12-11,1.33023,1.3325,1.313698,1.330566,0.0
19239,GBP/USD,2020-12-14,1.331824,1.344375,1.329328,1.331824,0.0
19240,GBP/USD,2020-12-15,1.332539,1.344863,1.328515,1.333084,0.0
19241,GBP/USD,2020-12-16,1.34476,1.355014,1.343544,1.344447,0.0
19242,GBP/USD,2020-12-17,1.350293,1.362194,1.349673,1.350293,0.0
19243,GBP/USD,2020-12-18,1.356944,1.357239,1.347473,1.357018,0.0
19244,GBP/USD,2020-12-21,1.340267,1.341184,1.319226,1.340195,0.0
19245,GBP/USD,2020-12-22,1.344827,1.345659,1.330955,1.344954,0.0
19246,GBP/USD,2020-12-23,1.339746,1.356135,1.337292,1.339944,0.0
19247,GBP/USD,2020-12-24,1.351114,1.362027,1.350713,1.35053,0.0
19248,GBP/USD,2020-12-25,1.356963,1.3613,1.351534,1.355201,0.0
19249,GBP/USD,2020-12-28,1.357368,1.357773,1.343598,1.357239,0.0
19250,GBP/USD,2020-12-29,1.346566,1.352064,1.346185,1.346602,0.0
