,Type,Date,Open,High,Low,Close,Volume
19251,GBP/USD,2020-12-30,1.349764,1.361748,1.349455,1.34999,0.0
19252,GBP/USD,2020-12-31,1.362992,1.368457,1.360933,1.363066,0.0
19253,GBP/USD,2021-01-01,1.369,1.369,1.3666,1.367301,0.0
19254,GBP/USD,2021-01-04,1.36827,1.370379,1.354903,1.36842,0.0
19255,GBP/USD,2021-01-05,1.357294,1.362583,1.355565,1.35716,0.0
19256,GBP/USD,2021-01-06,1.362639,1.366979,1.354298,1.362955,0.0
19257,GBP/USD,2021-01-07,1.362231,1.363382,1.354133,1.362528,0.0
19258,GBP/USD,2021-01-08,1.356815,1.363178,1.354041,1.356963,0.0
19259,GBP/USD,2021-01-11,1.3521,1.352979,1.345424,1.351625,0.0
19260,GBP/USD,2021-01-12,1.352576,1.363568,1.350767,1.352411,0.0
19261,GBP/USD,2021-01-13,1.36689,1.369994,1.362249,1.367054,0.0
19262,GBP/USD,2021-01-14,1.364722,1.369319,1.36173,1.364927,0.0
19263,GBP/USD,2021-01-15,1.368363,1.369788,1.357405,1.368363,0.0
19264,GBP/USD,2021-01-18,1.357423,1.358991,1.3521,1.357534,0.0
19265,GBP/USD,2021-01-19,1.358253,1.362788,1.358253,1.358124,0.0
19266,GBP/USD,2021-01-20,1.364498,1.37146,1.362416,1.364424,0.0
19267,GBP/USD,2021-01-21,1.366662,1.374533,1.366064,1.366848,0.0
19268,GBP/USD,2021-01-22,1.373042,1.37374,1.363717,1.372947,0.0
19269,GBP/USD,2021-01-25,1.368719,1.372288,1.365113,1.36882,0.0
19270,GBP/USD,2021-01-26,1.367559,1.374419,1.361044,1.367899,0.0
19271,GBP/USD,2021-01-27,1.374174,1.375989,1.366232,1.374155,0.0
19272,GBP/USD,2021-01-28,1.367353,1.373268,1.363159,1.366942,0.0
19273,GBP/USD,2021-01-29,1.372646,1.375119,1.365878,1.372501,0.0
19274,GBP/USD,2021-02-01,1.369807,1.375686,1.365803,1.369769,0.0
19275,GBP/USD,2021-02-02,1.367559,1.370952,1.361359,1.367877,0.0
19276,GBP/USD,2021-02-03,1.366214,1.368232,1.362101,1.365934,0.0
19277,GBP/USD,2021-02-04,1.365039,1.369863,1.357147,1.364908,0.0
19278,GBP/USD,2021-02-05,1.367278,1.374004,1.366755,1.367615,0.0
19279,GBP/USD,2021-02-08,1.373928,1.374986,1.368251,1.373872,0.0
19280,GBP/USD,2021-02-09,1.37457,1.379881,1.374382,1.37457,0.0
19281,GBP/USD,2021-02-10,1.381654,1.386599,1.380453,1.381799,0.0
19282,GBP/USD,2021-02-11,1.383241,1.385617,1.381082,1.38326,0.0
19283,GBP/USD,2021-02-12,1.381101,1.385675,1.377695,1.381025,0.0
19284,GBP/USD,2021-02-15,1.387155,1.391971,1.386689,1.387155,0.0
19285,GBP/USD,2021-02-16,1.391362,1.395148,1.387059,1.391479,0.0
19286,GBP/USD,2021-02-17,1.388638,1.39026,1.383145,1.388812,0.0
19287,GBP/USD,2021-02-18,1.386597,1.398445,1.384064,1.386636,0.0
19288,GBP/USD,2021-02-19,1.396804,1.403509,1.395206,1.396746,0.0
19289,GBP/USD,2021-02-22,1.402761,1.407598,1.398152,1.403115,0.0
19290,GBP/USD,2021-02-23,1.407024,1.411472,1.405738,1.407123,0.0
19291,GBP/USD,2021-02-24,1.41209,1.421707,1.408709,1.412031,0.0
19292,GBP/USD,2021-02-25,1.414547,1.418218,1.410059,1.414827,0.0
19293,GBP/USD,2021-02-26,1.400541,1.402013,1.389082,1.400815,0.0
19294,GBP/USD,2021-03-01,1.397624,1.399972,1.390569,1.397253,0.0
19295,GBP/USD,2021-03-02,1.392874,1.396219,1.385982,1.392952,0.0
19296,GBP/USD,2021-03-03,1.395479,1.400325,1.392292,1.395498,0.0
19297,GBP/USD,2021-03-04,1.39237,1.40111,1.391788,1.392699,0.0
19298,GBP/USD,2021-03-05,1.389506,1.39053,1.37817,1.38941,0.0
19299,GBP/USD,2021-03-08,1.384811,1.385999,1.380281,1.385368,0.0
19300,GBP/USD,2021-03-09,1.382437,1.392118,1.380338,1.382361,0.0
19301,GBP/USD,2021-03-10,1.38871,1.393417,1.384677,1.389043,0.0
19302,GBP/USD,2021-03-11,1.39313,1.398054,1.392176,1.393146,0.0
19303,GBP/USD,2021-03-12,1.398641,1.400403,1.386789,1.398993,0.0
19304,GBP/USD,2021-03-15,1.393088,1.394895,1.385425,1.392952,0.0
19305,GBP/USD,2021-03-16,1.390028,1.390125,1.381139,1.389912,0.0
19306,GBP/USD,2021-03-17,1.390279,1.392699,1.386886,1.390221,0.0
19307,GBP/USD,2021-03-18,1.397312,1.40005,1.389835,1.397585,0.0
19308,GBP/USD,2021-03-19,1.392312,1.395654,1.383279,1.392506,0.0
19309,GBP/USD,2021-03-22,1.383489,1.387521,1.381884,1.38326,0.0
19310,GBP/USD,2021-03-23,1.386021,1.386309,1.375592,1.386251,0.0
19311,GBP/USD,2021-03-24,1.373626,1.374249,1.367484,1.373042,0.0
19312,GBP/USD,2021-03-25,1.369019,1.373909,1.367073,1.368888,0.0
19313,GBP/USD,2021-03-26,1.374778,1.380987,1.374344,1.374911,0.0
19314,GBP/USD,2021-03-29,1.37893,1.384658,1.375724,1.379101,0.0
19315,GBP/USD,2021-03-30,1.377467,1.37836,1.370821,1.377505,0.0
19316,GBP/USD,2021-03-31,1.374759,1.381025,1.371817,1.374665,0.0
19317,GBP/USD,2021-04-01,1.378873,1.3837,1.37493,1.378626,0.0
19318,GBP/USD,2021-04-02,1.383509,1.385425,1.381444,1.383509,0.0
19319,GBP/USD,2021-04-05,1.382973,1.391382,1.381425,1.383126,0.0
19320,GBP/USD,2021-04-06,1.391324,1.391982,1.381941,1.391401,0.0
19321,GBP/USD,2021-04-07,1.383069,1.383968,1.373023,1.383126,0.0
19322,GBP/USD,2021-04-08,1.374023,1.37836,1.372043,1.374382,0.0
19323,GBP/USD,2021-04-09,1.373626,1.375327,1.367185,1.373438,0.0
19324,GBP/USD,2021-04-12,1.370858,1.377714,1.367054,1.371215,0.0
19325,GBP/USD,2021-04-13,1.375421,1.3769,1.370276,1.375383,0.0
19326,GBP/USD,2021-04-14,1.376273,1.380891,1.375062,1.37597,0.0
19327,GBP/USD,2021-04-15,1.37779,1.380891,1.376273,1.377923,0.0
19328,GBP/USD,2021-04-16,1.378474,1.382762,1.371893,1.37855,0.0
19329,GBP/USD,2021-04-19,1.381941,1.399189,1.381044,1.381845,0.0
19330,GBP/USD,2021-04-20,1.399208,1.400953,1.393592,1.399384,0.0
19331,GBP/USD,2021-04-21,1.393728,1.394895,1.388696,1.393884,0.0
19332,GBP/USD,2021-04-22,1.39328,1.395089,1.382858,1.393185,0.0
19333,GBP/USD,2021-04-23,1.384409,1.389661,1.383719,1.384026,0.0
19334,GBP/USD,2021-04-26,1.386713,1.392932,1.386674,1.386636,0.0
19335,GBP/USD,2021-04-27,1.389468,1.39235,1.385944,1.389564,0.0
19336,GBP/USD,2021-04-28,1.390301,1.392195,1.386251,1.390356,0.0
19337,GBP/USD,2021-04-29,1.395673,1.397585,1.393301,1.395673,0.0
19338,GBP/USD,2021-04-30,1.39505,1.395868,1.381025,1.395284,0.0
19339,GBP/USD,2021-05-03,1.381922,1.393107,1.380548,1.381979,0.0
19340,GBP/USD,2021-05-04,1.390395,1.390627,1.384064,1.390376,0.0
19341,GBP/USD,2021-05-05,1.38887,1.392641,1.38779,1.388812,0.0
19342,GBP/USD,2021-05-06,1.391246,1.393825,1.386655,1.390975,0.0
19343,GBP/USD,2021-05-07,1.389642,1.40007,1.389198,1.389854,0.0
19344,GBP/USD,2021-05-10,1.403749,1.415769,1.401581,1.40412,0.0
19345,GBP/USD,2021-05-11,1.413228,1.415789,1.410656,1.413128,0.0
19346,GBP/USD,2021-05-12,1.413727,1.415027,1.407836,1.413827,0.0
19347,GBP/USD,2021-05-13,1.406035,1.407935,1.400796,1.406371,0.0
19348,GBP/USD,2021-05-14,1.404692,1.411034,1.403706,1.405086,0.0
19349,GBP/USD,2021-05-17,1.41,1.412829,1.407856,1.410179,0.0
19350,GBP/USD,2021-05-18,1.414847,1.42205,1.414687,1.414867,0.0
19351,GBP/USD,2021-05-19,1.419003,1.4202,1.413408,1.418802,0.0
19352,GBP/USD,2021-05-20,1.410795,1.418138,1.410318,1.410616,0.0
19353,GBP/USD,2021-05-21,1.418681,1.423346,1.415428,1.41856,0.0
19354,GBP/USD,2021-05-24,1.414027,1.417133,1.411851,1.414287,0.0
19355,GBP/USD,2021-05-25,1.415689,1.42104,1.411771,1.415609,0.0
19356,GBP/USD,2021-05-26,1.414327,1.417635,1.411931,1.414387,0.0
19357,GBP/USD,2021-05-27,1.411313,1.419487,1.409225,1.411612,0.0
19358,GBP/USD,2021-05-28,1.420354,1.420656,1.413707,1.420374,0.0
19359,GBP/USD,2021-05-31,1.418239,1.421686,1.416591,1.418037,0.0
19360,GBP/USD,2021-06-01,1.422758,1.424725,1.415568,1.422678,0.0
19361,GBP/USD,2021-06-02,1.415669,1.41844,1.411512,1.415709,0.0
19362,GBP/USD,2021-06-03,1.417214,1.420192,1.409304,1.417193,0.0
19363,GBP/USD,2021-06-04,1.411034,1.420051,1.408599,1.410994,0.0
19364,GBP/USD,2021-06-07,1.41619,1.418399,1.411233,1.416431,0.0
19365,GBP/USD,2021-06-08,1.417649,1.418641,1.41237,1.417656,0.0
19366,GBP/USD,2021-06-09,1.414827,1.418842,1.411572,1.414988,0.0
19367,GBP/USD,2021-06-10,1.411114,1.417053,1.407559,1.411233,0.0
19368,GBP/USD,2021-06-11,1.417113,1.418641,1.410636,1.417013,0.0
19369,GBP/USD,2021-06-14,1.412031,1.412429,1.407162,1.411931,0.0
19370,GBP/USD,2021-06-15,1.411034,1.412848,1.403686,1.410994,0.0
19371,GBP/USD,2021-06-16,1.408312,1.413228,1.407697,1.408153,0.0
19372,GBP/USD,2021-06-17,1.398347,1.400953,1.391208,1.399071,0.0
19373,GBP/USD,2021-06-18,1.393903,1.394506,1.37971,1.393864,0.0
19374,GBP/USD,2021-06-21,1.381654,1.391982,1.378721,1.381712,0.0
19375,GBP/USD,2021-06-22,1.392312,1.393049,1.386328,1.39254,0.0
19376,GBP/USD,2021-06-23,1.394875,1.400168,1.392486,1.394992,0.0
19377,GBP/USD,2021-06-24,1.396824,1.39866,1.389159,1.396746,0.0
19378,GBP/USD,2021-06-25,1.391788,1.393728,1.389217,1.391692,0.0
19379,GBP/USD,2021-06-28,1.3897,1.393922,1.387675,1.389506,0.0
19380,GBP/USD,2021-06-29,1.387925,1.388118,1.381597,1.387906,0.0
19381,GBP/USD,2021-06-30,1.384179,1.387155,1.380529,1.384275,0.0
19382,GBP/USD,2021-07-01,1.382762,1.383317,1.376387,1.382915,0.0
19383,GBP/USD,2021-07-02,1.37597,1.379767,1.373872,1.375951,0.0
19384,GBP/USD,2021-07-05,1.382935,1.386386,1.381922,1.383126,0.0
19385,GBP/USD,2021-07-06,1.385329,1.389854,1.378987,1.385617,0.0
19386,GBP/USD,2021-07-07,1.380091,1.38405,1.375743,1.380567,0.0
19387,GBP/USD,2021-07-08,1.379958,1.380281,1.374249,1.38011,0.0
19388,GBP/USD,2021-07-09,1.37931,1.387732,1.376046,1.379082,0.0
19389,GBP/USD,2021-07-12,1.389854,1.391014,1.384045,1.389951,0.0
19390,GBP/USD,2021-07-13,1.388966,1.390627,1.380167,1.388696,0.0
19391,GBP/USD,2021-07-14,1.380434,1.389101,1.380243,1.380605,0.0
19392,GBP/USD,2021-07-15,1.385713,1.389758,1.381406,1.385809,0.0
19393,GBP/USD,2021-07-16,1.382973,1.386194,1.377429,1.382973,0.0
19394,GBP/USD,2021-07-19,1.376216,1.376292,1.366568,1.376387,0.0
19395,GBP/USD,2021-07-20,1.366867,1.368869,1.357368,1.366998,0.0
19396,GBP/USD,2021-07-21,1.363457,1.369488,1.359194,1.363327,0.0
19397,GBP/USD,2021-07-22,1.371261,1.378759,1.3693,1.371404,0.0
19398,GBP/USD,2021-07-23,1.37741,1.378094,1.372119,1.37739,0.0
19399,GBP/USD,2021-07-26,1.375724,1.383298,1.373796,1.375781,0.0
19400,GBP/USD,2021-07-27,1.382552,1.389275,1.376804,1.382915,0.0
19401,GBP/USD,2021-07-28,1.388677,1.389661,1.384639,1.388272,0.0
19402,GBP/USD,2021-07-29,1.390821,1.39821,1.389989,1.390685,0.0
19403,GBP/USD,2021-07-30,1.396433,1.398406,1.389719,1.396433,0.0
19404,GBP/USD,2021-08-02,1.389661,1.39334,1.388503,1.389622,0.0
19405,GBP/USD,2021-08-03,1.389101,1.394,1.3886,1.389275,0.0
19406,GBP/USD,2021-08-04,1.391595,1.395693,1.390144,1.391788,0.0
19407,GBP/USD,2021-08-05,1.389024,1.394758,1.387598,1.389043,0.0
19408,GBP/USD,2021-08-06,1.392777,1.39332,1.386251,1.392758,0.0
19409,GBP/USD,2021-08-09,1.38677,1.389352,1.384658,1.386847,0.0
19410,GBP/USD,2021-08-10,1.38485,1.387059,1.383375,1.384907,0.0
19411,GBP/USD,2021-08-11,1.3837,1.387213,1.380529,1.383604,0.0
19412,GBP/USD,2021-08-12,1.386847,1.387809,1.382361,1.386693,0.0
19413,GBP/USD,2021-08-13,1.381158,1.386213,1.37931,1.381158,0.0
19414,GBP/USD,2021-08-16,1.386636,1.387424,1.382973,1.386386,0.0
19415,GBP/USD,2021-08-17,1.384275,1.384275,1.373664,1.384275,0.0
19416,GBP/USD,2021-08-18,1.374004,1.377031,1.3734,1.374042,0.0
19417,GBP/USD,2021-08-19,1.374438,1.374967,1.365411,1.374382,0.0
19418,GBP/USD,2021-08-20,1.363178,1.364257,1.360359,1.363085,0.0
19419,GBP/USD,2021-08-23,1.362843,1.372006,1.362843,1.362528,0.0
19420,GBP/USD,2021-08-24,1.372458,1.374759,1.369582,1.372476,0.0
19421,GBP/USD,2021-08-25,1.372778,1.374287,1.369919,1.372552,0.0
19422,GBP/USD,2021-08-26,1.376463,1.376955,1.371065,1.376652,0.0
19423,GBP/USD,2021-08-27,1.3696,1.378094,1.368101,1.370238,0.0
19424,GBP/USD,2021-08-30,1.376519,1.377676,1.373626,1.3763,0.0
19425,GBP/USD,2021-08-31,1.376065,1.380434,1.374419,1.376046,0.0
19426,GBP/USD,2021-09-01,1.37537,1.379824,1.373174,1.37534,0.0
19427,GBP/USD,2021-09-02,1.37741,1.383585,1.376823,1.377164,0.0
19428,GBP/USD,2021-09-03,1.383796,1.387463,1.381979,1.383681,0.0
19429,GBP/USD,2021-09-06,1.38593,1.386001,1.381941,1.385925,0.0
19430,GBP/USD,2021-09-07,1.384026,1.385694,1.377012,1.383949,0.0
19431,GBP/USD,2021-09-08,1.37798,1.37912,1.372853,1.37798,0.0
19432,GBP/USD,2021-09-09,1.376652,1.385406,1.3754,1.376766,0.0
19433,GBP/USD,2021-09-10,1.383892,1.388889,1.383432,1.383968,0.0
19434,GBP/USD,2021-09-13,1.384026,1.385233,1.379786,1.384083,0.0
19435,GBP/USD,2021-09-14,1.384121,1.391324,1.383126,1.383815,0.0
19436,GBP/USD,2021-09-15,1.380853,1.385195,1.37931,1.381025,0.0
19437,GBP/USD,2021-09-16,1.384696,1.385042,1.376463,1.384888,0.0
19438,GBP/USD,2021-09-17,1.379938,1.381406,1.374363,1.379701,0.0
19439,GBP/USD,2021-09-20,1.372872,1.372985,1.364741,1.372966,0.0
19440,GBP/USD,2021-09-21,1.366064,1.369357,1.364219,1.36627,0.0
19441,GBP/USD,2021-09-22,1.365934,1.367802,1.361786,1.365747,0.0
19442,GBP/USD,2021-09-23,1.362008,1.374949,1.361285,1.361711,0.0
19443,GBP/USD,2021-09-24,1.372194,1.37377,1.365952,1.37225,0.0
19444,GBP/USD,2021-09-27,1.366942,1.372872,1.365934,1.366904,0.0
19445,GBP/USD,2021-09-28,1.370099,1.37178,1.352539,1.370163,0.0
19446,GBP/USD,2021-09-29,1.354151,1.355454,1.342408,1.354224,0.0
19447,GBP/USD,2021-09-30,1.342624,1.351717,1.341742,1.342642,0.0
19448,GBP/USD,2021-10-01,1.346965,1.357349,1.343634,1.346983,0.0
19449,GBP/USD,2021-10-04,1.357092,1.363977,1.353363,1.357092,0.0
19450,GBP/USD,2021-10-05,1.360766,1.365001,1.358585,1.360748,0.0
19451,GBP/USD,2021-10-06,1.362565,1.363141,1.354463,1.362769,0.0
19452,GBP/USD,2021-10-07,1.359268,1.363736,1.357184,1.359213,0.0
19453,GBP/USD,2021-10-08,1.361953,1.365374,1.358493,1.362027,0.0
19454,GBP/USD,2021-10-11,1.361823,1.367428,1.361285,1.361656,0.0
19455,GBP/USD,2021-10-12,1.359287,1.363736,1.357036,1.359065,0.0
19456,GBP/USD,2021-10-13,1.357718,1.364759,1.3577,1.357884,0.0
19457,GBP/USD,2021-10-14,1.367073,1.373438,1.365896,1.366923,0.0
19458,GBP/USD,2021-10-15,1.366867,1.377354,1.366867,1.366886,0.0
19459,GBP/USD,2021-10-18,1.376008,1.376406,1.371084,1.376159,0.0
19460,GBP/USD,2021-10-19,1.373815,1.3832,1.373815,1.373645,0.0
19461,GBP/USD,2021-10-20,1.379482,1.382361,1.374325,1.37932,0.0
19462,GBP/USD,2021-10-21,1.382361,1.383399,1.378721,1.3823,0.0
19463,GBP/USD,2021-10-22,1.37912,1.381425,1.374306,1.37912,0.0
19464,GBP/USD,2021-10-25,1.376652,1.379177,1.374344,1.376273,0.0
19465,GBP/USD,2021-10-26,1.376614,1.382954,1.375819,1.376444,0.0
19466,GBP/USD,2021-10-27,1.376842,1.378037,1.371084,1.376614,0.0
19467,GBP/USD,2021-10-28,1.373249,1.381521,1.372307,1.373287,0.0
19468,GBP/USD,2021-10-29,1.380072,1.380453,1.368176,1.380072,0.0
19469,GBP/USD,2021-11-01,1.368644,1.369244,1.364238,1.368326,0.0
19470,GBP/USD,2021-11-02,1.365934,1.366718,1.361081,1.365542,0.0
19471,GBP/USD,2021-11-03,1.361748,1.366456,1.361137,1.361739,0.0
19472,GBP/USD,2021-11-04,1.369357,1.369469,1.34732,1.369488,0.0
19473,GBP/USD,2021-11-05,1.35095,1.350986,1.342588,1.35086,0.0
19474,GBP/USD,2021-11-08,1.348963,1.357976,1.345189,1.349127,0.0
19475,GBP/USD,2021-11-09,1.356374,1.360544,1.352631,1.356451,0.0
19476,GBP/USD,2021-11-10,1.356098,1.356668,1.346838,1.356,0.0
19477,GBP/USD,2021-11-11,1.341274,1.343274,1.337023,1.341274,0.0
19478,GBP/USD,2021-11-12,1.33672,1.342282,1.335399,1.336648,0.0
19479,GBP/USD,2021-11-15,1.341688,1.344954,1.340393,1.341706,0.0
19480,GBP/USD,2021-11-16,1.341094,1.347346,1.341094,1.340842,0.0
19481,GBP/USD,2021-11-17,1.342426,1.349018,1.340267,1.342462,0.0
19482,GBP/USD,2021-11-18,1.348963,1.35139,1.34654,1.349164,0.0
19483,GBP/USD,2021-11-19,1.349837,1.350986,1.340842,1.349965,0.0
19484,GBP/USD,2021-11-22,1.34336,1.34499,1.339226,1.343454,0.0
19485,GBP/USD,2021-11-23,1.339764,1.340842,1.334419,1.339764,0.0
19486,GBP/USD,2021-11-24,1.337578,1.338975,1.332481,1.337596,0.0
19487,GBP/USD,2021-11-25,1.333102,1.335301,1.330654,1.333067,0.0
19488,GBP/USD,2021-11-26,1.331345,1.334846,1.328057,1.331416,0.0
19489,GBP/USD,2021-11-29,1.333956,1.336309,1.329027,1.334098,0.0
19490,GBP/USD,2021-11-30,1.331664,1.336934,1.32062,1.331505,0.0
19491,GBP/USD,2021-12-01,1.329593,1.335113,1.327721,1.329593,0.0
19492,GBP/USD,2021-12-02,1.327933,1.333262,1.327246,1.328,0.0
19493,GBP/USD,2021-12-03,1.33007,1.330814,1.321144,1.329999,0.0
19494,GBP/USD,2021-12-06,1.323294,1.328551,1.322384,1.323732,0.0
19495,GBP/USD,2021-12-07,1.326418,1.328974,1.321056,1.326436,0.0
19496,GBP/USD,2021-12-08,1.324854,1.32626,1.317471,1.324609,0.0
19497,GBP/USD,2021-12-09,1.321004,1.321702,1.317627,1.321004,0.0
19498,GBP/USD,2021-12-10,1.322489,1.327105,1.319087,1.322401,0.0
19499,GBP/USD,2021-12-13,1.325803,1.326876,1.322244,1.325715,0.0
19500,GBP/USD,2021-12-14,1.321336,1.325557,1.319087,1.321353,0.0
19501,GBP/USD,2021-12-15,1.323136,1.328286,1.320812,1.323051,0.0
19502,GBP/USD,2021-12-16,1.326401,1.337327,1.32431,1.326313,0.0
19503,GBP/USD,2021-12-17,1.332427,1.334045,1.325768,1.332374,0.0
19504,GBP/USD,2021-12-20,1.322996,1.324345,1.317402,1.322944,0.0
19505,GBP/USD,2021-12-21,1.320987,1.326119,1.319975,1.321,0.0
19506,GBP/USD,2021-12-22,1.326999,1.336237,1.324135,1.326964,0.0
19507,GBP/USD,2021-12-23,1.335203,1.343725,1.334508,1.335203,0.0
19508,GBP/USD,2021-12-24,1.340914,1.34257,1.339405,1.340662,0.0
19509,GBP/USD,2021-12-27,1.34052,1.34407,1.339226,1.34043,0.0
19510,GBP/USD,2021-12-28,1.344447,1.346257,1.341832,1.344267,0.0
19511,GBP/USD,2021-12-29,1.3434,1.349928,1.340914,1.343328,0.0
